; File generated by rgblink
00:0061 DisableLCD
1a:5bff ForestGate_Block
1a:5bff Gate_Block
1a:5bff Museum_Block
1a:63ff Forest_GFX
1a:69ff Forest_Block
1a:71ff Facility_GFX
1a:77ff Facility_Block
1b:4000 Cemetery_GFX
1b:45c0 Cemetery_Block
1b:4ca0 Cavern_GFX
1b:50c0 Cavern_Block
1b:58c0 Lobby_GFX
1b:5ea0 Lobby_Block
1b:6390 Ship_GFX
1b:6930 Ship_Block
1b:6d10 Lab_GFX
1b:72d0 Lab_Block
1b:7670 Club_GFX
1b:7b20 Club_Block
1b:7d60 Underground_GFX
1b:7ef0 Underground_Block
1c:4000 AnimateHallOfFame
1c:404b AnimateHallOfFame.skipInc
1c:405b AnimateHallOfFame.partyMonLoop
1c:40a1 AnimateHallOfFame.doneShowingParty
1c:40cb HallOfFameText
1c:40d8 HoFShowMonOrPlayer
1c:40fd HoFShowMonOrPlayer.showMon
1c:410b HoFShowMonOrPlayer.next1
1c:412a HoFShowMonOrPlayer.next2
1c:4138 HoFShowMonOrPlayer.ScrollPic
1c:4144 HoFDisplayAndRecordMonInfo
1c:4153 HoFDisplayMonInfo
1c:418c HoFMonInfoText
1c:41a1 HoFLoadPlayerPics
1c:41b6 HoFLoadPlayerPics.donefemale_front
1c:41e0 HoFLoadPlayerPics.donefemale_back
1c:41f0 HoFLoadMonPlayerPicTileIDs
1c:41fa HoFDisplayPlayerStats
1c:4265 HoFPrintTextAndDelay
1c:426d HoFPlayTimeText
1c:4277 HoFMoneyText
1c:427d DexSeenOwnedText
1c:4282 DexRatingText
1c:4287 HoFRecordMonInfo
1c:42a6 HoFFadeOutScreenAndMusic
1c:42b6 AnimateHealingMachine
1c:42ea AnimateHealingMachine.waitLoop
1c:42f4 AnimateHealingMachine.partyLoop
1c:431b AnimateHealingMachine.next
1c:4328 AnimateHealingMachine.waitLoop2
1c:4340 PokeCenterFlashingMonitorAndHealBall
1c:4360 PokeCenterOAMData
1c:437c FlashSprite8Times
1c:437e FlashSprite8Times.loop
1c:438f CopyHealingMachineOAM
1c:439c EnterMapAnim
1c:43e4 EnterMapAnim.restoreDefaultMusic
1c:43e7 EnterMapAnim.done
1c:43ea EnterMapAnim.dungeonWarpAnimation
1c:43f4 EnterMapAnim.flyAnimation
1c:441e FlyAnimationEnterScreenCoords
1c:4436 PlayerSpinWhileMovingDown
1c:4449 _LeaveMapAnim
1c:4457 _LeaveMapAnim.spinWhileMovingUp
1c:447b _LeaveMapAnim.playerStandingOnWarpPad
1c:4481 _LeaveMapAnim.playerNotStandingOnWarpPadOrHole
1c:44a2 _LeaveMapAnim.flyAnimation
1c:44e1 FlyAnimationScreenCoords1
1c:44f9 FlyAnimationScreenCoords2
1c:450f LeaveMapThroughHoleAnim
1c:4548 DoFlyAnimation
1c:4567 DoFlyAnimation.skipCopyingCoords
1c:4571 LoadBirdSpriteGraphics
1c:4589 InitFacingDirectionList
1c:45a7 InitFacingDirectionList.loop
1c:45ad PlayerSpinningFacingOrder
1c:45b1 SpinPlayerSprite
1c:45ca PlayerSpinInPlace
1c:45dd PlayerSpinInPlace.skipPlayingSound
1c:45ef PlayerSpinWhileMovingUpOrDown
1c:460c RestoreFacingDirectionAndYScreenPos
1c:4619 GetPlayerTeleportAnimFrameDelay
1c:4621 IsPlayerStandingOnWarpPadOrHole
1c:462a IsPlayerStandingOnWarpPadOrHole.loop
1c:4638 IsPlayerStandingOnWarpPadOrHole.nextEntry
1c:463c IsPlayerStandingOnWarpPadOrHole.foundMatch
1c:463e IsPlayerStandingOnWarpPadOrHole.done
1c:4643 IsPlayerStandingOnWarpPadOrHole.warpPadAndHoleData
1c:4650 FishingAnim
1c:466e FishingAnim.donefemale
1c:4685 FishingAnim.donefemale2
1c:46b3 FishingAnim.loop
1c:46d1 FishingAnim.skipHidingFishingRod
1c:46e8 FishingAnim.skipUnhidingFishingRod
1c:46eb FishingAnim.done
1c:46f7 FishingAnim.ShakePlayerSprite
1c:46fc NoNibbleText
1c:4701 NothingHereText
1c:4706 ItsABiteText
1c:470b FishingRodOAM
1c:471b RedFishingTiles
1c:4733 RedFFishingTiles
1c:474b _HandleMidJump
1c:4765 _HandleMidJump.finishedJump
1c:478a Ledge60fps
1c:479b Ledge60fps.is60fps
1c:479d Ledge60fps.end
1c:47a1 PlayerJumpingYScreenCoords
1c:47b1 MarowakAnim
1c:47e0 MarowakAnim.fadeOutGhostLoop
1c:47fa MarowakAnim.fadeInMarowakLoop
1c:481a CopyMonPicFromBGToSpriteVRAM
1c:4838 CopyMonPicFromBGToSpriteVRAM.oamLoop
1c:483d CopyMonPicFromBGToSpriteVRAM.oamInnerLoop
1c:485d BattleTransition
1c:4879 BattleTransition.loop1
1c:487f BattleTransition.skip1
1c:4888 BattleTransition.loop2
1c:4899 BattleTransition.skip2
1c:48b9 BattleTransition.linkBattle
1c:48c2 BattleTransitions
1c:48d2 GetBattleTransitionID_WildOrTrainer
1c:48dc GetBattleTransitionID_WildOrTrainer.trainer
1c:48df GetBattleTransitionID_CompareLevels
1c:48e2 GetBattleTransitionID_CompareLevels.faintedLoop
1c:48ec GetBattleTransitionID_CompareLevels.notFainted
1c:4902 GetBattleTransitionID_CompareLevels.highLevelEnemy
1c:4909 GetBattleTransitionID_IsDungeonMap
1c:4910 GetBattleTransitionID_IsDungeonMap.loop1
1c:4918 GetBattleTransitionID_IsDungeonMap.match
1c:491b GetBattleTransitionID_IsDungeonMap.noMatch1
1c:491e GetBattleTransitionID_IsDungeonMap.loop2
1c:492c GetBattleTransitionID_IsDungeonMap.noMatch2
1c:492f DungeonMaps1
1c:4934 DungeonMaps2
1c:493d LoadBattleTransitionTile
1c:4949 BattleTransitionTile
1c:4959 BattleTransition_BlackScreen
1c:4959 BattleTransitionTileEnd
1c:496b BattleTransition_Spiral
1c:4976 BattleTransition_Spiral.outwardSpiral
1c:4988 BattleTransition_Spiral.loop
1c:498a BattleTransition_Spiral.innerLoop
1c:4998 BattleTransition_Spiral.done
1c:49a3 BattleTransition_InwardSpiral
1c:49b6 BattleTransition_InwardSpiral.loop
1c:49bc BattleTransition_InwardSpiral.skip
1c:49d9 BattleTransition_InwardSpiral_
1c:49da BattleTransition_InwardSpiral_.loop
1c:49e9 BattleTransition_InwardSpiral_.skip
1c:49f2 BattleTransition_OutwardSpiral_
1c:4a13 BattleTransition_OutwardSpiral_.keepSameDirection
1c:4a15 BattleTransition_OutwardSpiral_.done
1c:4a1e BattleTransition_OutwardSpiral_.up
1c:4a28 BattleTransition_OutwardSpiral_.left
1c:4a32 BattleTransition_OutwardSpiral_.down
1c:4a3c BattleTransition_OutwardSpiral_.right
1c:4a46 BattleTransition_OutwardSpiral_.changeDirection
1c:4a51 BattleTransition_OutwardSpiral_.skip
1c:4a56 BattleTransition_FlashScreen_
1c:4a56 FlashScreen
1c:4a59 BattleTransition_FlashScreen_.loop
1c:4a6a BattleTransition_FlashScreen_.done
1c:4a6e BattleTransition_FlashScreenPalettes
1c:4a7b BattleTransition_Shrink
1c:4a7d BattleTransition_Shrink.loop
1c:4ac6 BattleTransition_Split
1c:4acb BattleTransition_Split.loop
1c:4b0e BattleTransition_CopyTiles1
1c:4b18 BattleTransition_CopyTiles1.loop1
1c:4b36 BattleTransition_CopyTiles1.loop2
1c:4b3b BattleTransition_CopyTiles2
1c:4b45 BattleTransition_CopyTiles2.loop1
1c:4b4a BattleTransition_CopyTiles2.loop2
1c:4b52 BattleTransition_CopyTiles2.noCarry1
1c:4b59 BattleTransition_CopyTiles2.noCarry2
1c:4b73 BattleTransition_CopyTiles2.loop3
1c:4b7a BattleTransition_VerticalStripes
1c:4b85 BattleTransition_VerticalStripes.loop
1c:4ba6 BattleTransition_VerticalStripes_
1c:4ba8 BattleTransition_VerticalStripes_.loop
1c:4bb0 BattleTransition_HorizontalStripes
1c:4bbb BattleTransition_HorizontalStripes.loop
1c:4bd4 BattleTransition_HorizontalStripes_
1c:4bd9 BattleTransition_HorizontalStripes_.loop
1c:4be0 BattleTransition_Circle
1c:4bf9 BattleTransition_FlashScreen
1c:4c02 BattleTransition_Circle_Sub1
1c:4c15 BattleTransition_TransferDelay3
1c:4c20 BattleTransition_DoubleCircle
1c:4c2b BattleTransition_DoubleCircle.loop
1c:4c4c BattleTransition_Circle_Sub2
1c:4c5d BattleTransition_HalfCircle1
1c:4c8f BattleTransition_HalfCircle2
1c:4cc1 BattleTransition_Circle_Sub3
1c:4cc5 BattleTransition_Circle_Sub3.loop1
1c:4cd0 BattleTransition_Circle_Sub3.skip1
1c:4cd1 BattleTransition_Circle_Sub3.skip2
1c:4ce1 BattleTransition_Circle_Sub3.skip3
1c:4ceb BattleTransition_Circle_Sub3.loop2
1c:4cf4 BattleTransition_Circle_Sub3.skip4
1c:4cf5 BattleTransition_Circle_Sub3.skip5
1c:4cfa BattleTransition_CircleData1
1c:4d00 BattleTransition_CircleData2
1c:4d0a BattleTransition_CircleData3
1c:4d1c BattleTransition_CircleData4
1c:4d2a BattleTransition_CircleData5
1c:4d3a DisplayTownMap
1c:4d7a DisplayTownMap.townMapLoop
1c:4d8e DisplayTownMap.enterLoop
1c:4da8 DisplayTownMap.copyMapName
1c:4dc4 DisplayTownMap.inputLoop
1c:4dee DisplayTownMap.pressedUp
1c:4df7 DisplayTownMap.noOverflow
1c:4dfd DisplayTownMap.pressedDown
1c:4e07 DisplayTownMap.noUnderflow
1c:4e0d TownMapOrder
1c:4e3c TownMapCursor
1c:4e3c TownMapOrderEnd
1c:4e5c LoadTownMap_Nest
1c:4e5c TownMapCursorEnd
1c:4e85 MonsNestText
1c:4e8c LoadTownMap_Fly
1c:4ed2 LoadTownMap_Fly.townMapFlyLoop
1c:4f00 LoadTownMap_Fly.inputLoop
1c:4f22 LoadTownMap_Fly.pressedA
1c:4f33 LoadTownMap_Fly.pressedB
1c:4f3e LoadTownMap_Fly.pressedUp
1c:4f4e LoadTownMap_Fly.wrapToStartOfList
1c:4f54 LoadTownMap_Fly.pressedDown
1c:4f64 LoadTownMap_Fly.wrapToEndOfList
1c:4f69 ToText
1c:4f6c BuildFlyLocationsList
1c:4f7d BuildFlyLocationsList.loop
1c:4f86 BuildFlyLocationsList.notVisited
1c:4f8f TownMapUpArrow
1c:4f97 LoadTownMap
1c:4f97 TownMapUpArrowEnd
1c:4fcf LoadTownMap.nextTile
1c:4fde LoadTownMap.writeRunLoop
1c:4fe5 LoadTownMap.done
1c:4ffc CompressedMap
1c:50a7 ExitTownMap
1c:50c0 DrawPlayerOrBirdSprite
1c:50d8 DrawPlayerOrBirdSprite.loop
1c:50eb DisplayWildLocations
1c:50fc DisplayWildLocations.loop
1c:5116 DisplayWildLocations.nextEntry
1c:5119 DisplayWildLocations.exitLoop
1c:5132 DisplayWildLocations.drawPlayerSprite
1c:513a DisplayWildLocations.done
1c:5146 AreaUnknownText
1c:5154 TownMapCoordsToOAMCoords
1c:5169 WritePlayerOrBirdSpriteOAM
1c:5175 WriteTownMapSpriteOAM
1c:517d WriteAsymmetricMonPartySpriteOAM
1c:5180 WriteAsymmetricMonPartySpriteOAM.loop
1c:5182 WriteAsymmetricMonPartySpriteOAM.innerLoop
1c:51a2 WriteSymmetricMonPartySpriteOAM
1c:51a9 WriteSymmetricMonPartySpriteOAM.loop
1c:51ab WriteSymmetricMonPartySpriteOAM.innerLoop
1c:51d5 ZeroOutDuplicatesInList
1c:51d8 ZeroOutDuplicatesInList.loop
1c:51e0 ZeroOutDuplicatesInList.zeroDuplicatesLoop
1c:51ea ZeroOutDuplicatesInList.skipZeroing
1c:51ed LoadTownMapEntry
1c:51f7 LoadTownMapEntry.loop
1c:51fd LoadTownMapEntry.foundEntry
1c:5200 LoadTownMapEntry.external
1c:5209 LoadTownMapEntry.readEntry
1c:520f ExternalMapEntries
1c:527e InternalMapEntries
1c:536f MapNames
1c:536f PalletTownName
1c:537b ViridianCityName
1c:5389 PewterCityName
1c:5395 CeruleanCityName
1c:53a3 LavenderTownName
1c:53b1 VermilionCityName
1c:53c0 CeladonCityName
1c:53cd FuchsiaCityName
1c:53da CinnabarIslandName
1c:53ea IndigoPlateauName
1c:53f9 SaffronCityName
1c:5406 Route1Name
1c:540e Route2Name
1c:5416 Route3Name
1c:541e Route4Name
1c:5426 Route5Name
1c:542e Route6Name
1c:5436 Route7Name
1c:543e Route8Name
1c:5446 Route9Name
1c:544e Route10Name
1c:5457 Route11Name
1c:5460 Route12Name
1c:5469 Route13Name
1c:5472 Route14Name
1c:547b Route15Name
1c:5484 Route16Name
1c:548d Route17Name
1c:5496 Route18Name
1c:549f Route19Name
1c:54ac Route20Name
1c:54b9 Route21Name
1c:54c6 Route22Name
1c:54cf Route23Name
1c:54d8 Route24Name
1c:54e1 Route25Name
1c:54ea ViridianForestName
1c:54fa MountMoonName
1c:5502 RockTunnelName
1c:550e SeaCottageName
1c:551a SSAnneName
1c:5523 PokemonLeagueName
1c:552f UndergroundPathName
1c:5540 PokemonTowerName
1c:554b SeafoamIslandsName
1c:555b VictoryRoadName
1c:5568 DiglettsCaveName
1c:5576 RocketHQName
1c:5580 SilphCoName
1c:558a PokemonMansionName
1c:5594 SafariZoneName
1c:55a0 CeruleanCaveName
1c:55ae PowerPlantName
1c:55ba MonNestIcon
1c:55c2 MonNestIconEnd
1c:55c2 TownMapSpriteBlinkingAnimation
1c:55dd TownMapSpriteBlinkingAnimation.hideSprites
1c:55e5 TownMapSpriteBlinkingAnimation.hideSpritesLoop
1c:55ed TownMapSpriteBlinkingAnimation.done
1c:55f3 AnimatePartyMon_ForceSpeed1
1c:55fb AnimatePartyMon
1c:5606 GetAnimationSpeed
1c:561d GetAnimationSpeed.incTimer
1c:5622 GetAnimationSpeed.skipResetTimer
1c:5628 GetAnimationSpeed.resetSprites
1c:5639 GetAnimationSpeed.animateSprite
1c:5651 GetAnimationSpeed.editCoords
1c:5655 GetAnimationSpeed.editTileIDS
1c:565a GetAnimationSpeed.loop
1c:5665 PartyMonSpeeds
1c:5668 LoadMonPartySpriteGfx
1c:566d LoadAnimSpriteGfx
1c:5670 LoadAnimSpriteGfx.loop
1c:568d LoadMonPartySpriteGfxWithLCDDisabled
1c:5698 LoadMonPartySpriteGfxWithLCDDisabled.loop
1c:56bc MonPartySpritePointers
1c:5764 WriteMonPartySpriteOAMByPartyIndex
1c:577e WriteMonPartySpriteOAMBySpecies
1c:578c UnusedPartyMonSpriteFunction
1c:57a8 UnusedPartyMonSpriteFunction.LoadTilePatterns
1c:57bf WriteMonPartySpriteOAM
1c:57d6 WriteMonPartySpriteOAM.helix
1c:57d9 WriteMonPartySpriteOAM.makeCopy
1c:57e5 GetPartyMonSpriteID
1c:5802 GetPartyMonSpriteID.skipSwap
1c:5809 MonPartyData
1c:5855 MonPartySprites
1c:59d5 DoInGameTradeDialogue
1c:5a54 DoInGameTradeDialogue.printText
1c:5a66 InGameTrade_GetMonName
1c:5a77 TradeMons
1c:5b03 InGameTrade_DoTrade
1c:5b99 InGameTrade_DoTrade.tradeFailed
1c:5b9a InGameTrade_DoTrade.tradeSucceeded
1c:5b9e InGameTrade_RestoreScreen
1c:5bbd InGameTrade_PrepareTradeData
1c:5c0d InGameTrade_CopyData
1c:5c15 InGameTrade_CopyDataToReceivedMon
1c:5c4b InGameTrade_GetReceivedMonPointer
1c:5c55 InGameTrade_TrainerString
1c:5c60 InGameTradeTextPointers
1c:5c66 TradeTextPointers1
1c:5c70 TradeTextPointers2
1c:5c7a TradeTextPointers3
1c:5c84 ConnectCableText
1c:5c89 TradedForText
1c:5c90 WannaTrade1Text
1c:5c95 NoTrade1Text
1c:5c9a WrongMon1Text
1c:5c9f Thanks1Text
1c:5ca4 AfterTrade1Text
1c:5ca9 WannaTrade2Text
1c:5cae NoTrade2Text
1c:5cb3 WrongMon2Text
1c:5cb8 Thanks2Text
1c:5cbd AfterTrade2Text
1c:5cc2 WannaTrade3Text
1c:5cc7 NoTrade3Text
1c:5ccc WrongMon3Text
1c:5cd1 Thanks3Text
1c:5cd6 AfterTrade3Text
1c:5cdb _RunPaletteCommand
1c:5ce6 _RunPaletteCommand.next
1c:5cfb SetPal_BattleBlack
1c:5d02 SetPal_Battle
1c:5d1b SetPal_Battle.transformcheck
1c:5d58 SetPal_Battle.noshinyenemy
1c:5d71 SetPal_Battle.noshinyplayer
1c:5d7d SetPal_TownMap
1c:5d84 SetPal_StatusScreen
1c:5d99 SetPal_StatusScreen.pokemon
1c:5dbb SetPal_StatusScreen.noshiny
1c:5dc2 SetPal_PartyMenu
1c:5dc9 SetPal_Pokedex
1c:5dee SetPal_Pokedex.SelectNotHeld
1c:5df5 SetPal_Slots
1c:5dfc SetPal_TitleScreen
1c:5e03 SetPal_Generic
1c:5e0a SetPal_NidorinoIntro
1c:5e11 SetPal_GameFreakIntro
1c:5e1d SetPal_Overworld
1c:5e4b SetPal_Overworld.normalDungeonOrBuilding
1c:5e4e SetPal_Overworld.townOrRoute
1c:5e54 SetPal_Overworld.town
1c:5e62 SetPal_Overworld.PokemonTowerOrAgatha
1c:5e66 SetPal_Overworld.caveOrBruno
1c:5e6a SetPal_Overworld.Lorelei
1c:5e6d SetPal_PokemonWholeScreen
1c:5e87 SetPal_PokemonWholeScreen.next
1c:5e91 SetPal_TrainerCard
1c:5ea8 SetPal_TrainerCard.badgeLoop
1c:5eb1 SetPal_TrainerCard.zeroBadgeDataLoop
1c:5eb8 SetPal_TrainerCard.haveBadge
1c:5eb9 SetPal_TrainerCard.skipBadgeDataLoop
1c:5ebd SetPal_TrainerCard.nextBadge
1c:5ec9 SendUnknownPalPacket_7205d
1c:5ed0 SendUnknownPalPacket_72064
1c:5ed7 SetPalFunctions
1c:5ef7 BadgeBlkDataLengths
1c:5eff DeterminePaletteID
1c:5f00 DeterminePaletteIDOutOfBattle
1c:5f10 DeterminePaletteIDOutOfBattle.skipDexNumConversion
1c:5f19 InitPartyMenuBlkPacket
1c:5f25 UpdatePartyMenuBlkPacket
1c:5f3e UpdatePartyMenuBlkPacket.next
1c:5f4e SendSGBPacket
1c:5f59 _SendSGBPacket
1c:5f5e _SendSGBPacket.loop2
1c:5f68 _SendSGBPacket.nextByte
1c:5f6c _SendSGBPacket.nextBit0
1c:5f74 _SendSGBPacket.next0
1c:5f92 LoadSGB
1c:5fa5 LoadSGB.onDMG
1c:5fa6 LoadSGB.onSGB
1c:5fe1 PrepareSuperNintendoVRAMTransfer
1c:5fe6 PrepareSuperNintendoVRAMTransfer.loop
1c:5ff5 PrepareSuperNintendoVRAMTransfer.packetPointers
1c:6007 CheckSGB
1c:6069 CheckSGB.isSGB
1c:606e SendMltReq1Packet
1c:6077 CopyGfxToSuperNintendoVRAM
1c:6091 CopyGfxToSuperNintendoVRAM.notCopyingTileData
1c:6097 CopyGfxToSuperNintendoVRAM.next
1c:60a1 CopyGfxToSuperNintendoVRAM.loop
1c:60a3 CopyGfxToSuperNintendoVRAM.innerLoop
1c:60bc Wait7000
1c:60bf Wait7000.loop
1c:60c8 SendSGBPackets
1c:60de SendSGBPackets.notGBC
1c:60e6 InitGBCPalettes
1c:61a2 GetGBCBasePalAddress
1c:61b3 DMGPalToGBCPal
1c:61bd DMGPalToGBCPal.notBGP
1c:61c7 DMGPalToGBCPal.notOBP0
1c:61cc DMGPalToGBCPal.convert
1c:623a DMGPalToGBCPal.GetColorAddress
1c:6240 TransferCurBGPData
1c:6262 TransferCurBGPData.lcdEnabled
1c:626e TransferCurBGPData.done
1c:6270 BufferBGPPal
1c:6280 BufferBGPPal.loop
1c:6288 TransferBGPPals
1c:628f TransferBGPPals.waitLoop
1c:6295 TransferBGPPals.lcdDisabled
1c:629a TransferBGPPals.DoTransfer
1c:62a7 TransferBGPPals.loop
1c:62ad TransferCurOBPData
1c:62cf TransferCurOBPData.lcdEnabled
1c:62db TransferCurOBPData.done
1c:62dd TransferPalColorLCDEnabled
1c:62e3 TransferPalColorLCDEnabled.notInBlankingPeriod
1c:62e9 TransferPalColorLCDDisabled
1c:62ee _UpdateGBCPal_BGP
1c:6336 _UpdateGBCPal_OBP
1c:638a TranslatePalPacketToBGMapAttributes
1c:6391 TranslatePalPacketToBGMapAttributes.loop
1c:6392 TranslatePalPacketToBGMapAttributes.innerLoop
1c:639b TranslatePalPacketToBGMapAttributes.checkHighByte
1c:63a5 TranslatePalPacketToBGMapAttributes.foundMatchingPointer
1c:63b1 PalPacketPointers
1c:63b2 palPacketPointers
1c:63ca CopySGBBorderTiles
1c:63ca palPacketPointersEnd
1c:63cc CopySGBBorderTiles.tileLoop
1c:63ce CopySGBBorderTiles.copyLoop
1c:63d7 CopySGBBorderTiles.zeroLoop
1c:63e0 TransferMonPal
1c:63f1 TransferMonPal.back
1c:6403 TransferMonPal.do_bgp
1c:6408 TransferMonPal.isMon
1c:640d BlkPacket_WholeScreen
1c:6424 BlkPacket_Battle
1c:6469 BlkPacket_StatusScreen
1c:6491 BlkPacket_Pokedex
1c:64be BlkPacket_Slots
1c:64fd BlkPacket_Titlescreen
1c:6530 BlkPacket_NidorinoIntro
1c:6563 BlkPacket_PartyMenu
1c:65cf BlkPacket_TrainerCard
1c:664c BlkPacket_GameFreakIntro
1c:6697 UnknownPacket_72751
1c:66a7 PalPacket_Empty
1c:66b7 PalPacket_PartyMenu
1c:66c7 PalPacket_Black
1c:66d7 PalPacket_TownMap
1c:66e7 PalPacket_Pokedex
1c:66f7 PalPacket_Slots
1c:6707 PalPacket_Titlescreen
1c:6717 PalPacket_TrainerCard
1c:6727 PalPacket_Generic
1c:6737 PalPacket_NidorinoIntro
1c:6747 PalPacket_GameFreakIntro
1c:6757 UnknownPalPacket_72811
1c:6767 UnknownPalPacket_72821
1c:6777 PalTrnPacket
1c:6787 MltReq1Packet
1c:6797 MltReq2Packet
1c:67a7 ChrTrnPacket
1c:67b7 PctTrnPacket
1c:67c7 MaskEnFreezePacket
1c:67d7 MaskEnCancelPacket
1c:67e7 DataSnd_72548
1c:67f7 DataSnd_72558
1c:6807 DataSnd_72568
1c:6817 DataSnd_72578
1c:6827 DataSnd_72588
1c:6837 DataSnd_72598
1c:6847 DataSnd_725a8
1c:6857 DataSnd_725b8
1c:6867 MonsterPalettes
1c:68ff SuperPalettes
1c:6a3f GBCBasePalettes
1c:6b87 BorderPalettes
1c:73e7 SGBBorderGraphics
1c:79e7 LoadSAV
1c:7a03 LoadSAV.badsum
1c:7a19 LoadSAV.goodsum
1c:7a1d FileDataDestroyedText
1c:7a22 LoadSAV0
1c:7a51 LoadSAV0.checkSumsMatched
1c:7a8f LoadSAV1
1c:7abc LoadSAV2
1c:7af6 SAVBadCheckSum
1c:7af7 SAVGoodChecksum
1c:7b00 LoadSAVIgnoreBadCheckSum
1c:7b09 SaveSAV
1c:7b2c SaveSAV.save
1c:7b59 NowSavingString
1c:7b67 SaveSAVConfirm
1c:7b7c WouldYouLikeToSaveText
1c:7b81 GameSavedText
1c:7b86 OlderFileWillBeErasedText
1c:7b8b SaveSAVtoSRAM0
1c:7be1 SaveSAVtoSRAM1
1c:7c0e SaveSAVtoSRAM2
1c:7c47 SaveSAVtoSRAM
1c:7c55 SAVCheckSum
1c:7c57 SAVCheckSum.loop
1c:7c62 CalcIndividualBoxCheckSums
1c:7c6a CalcIndividualBoxCheckSums.loop
1c:7c7a GetBoxSRAMLocation
1c:7c8b GetBoxSRAMLocation.next
1c:7c94 BoxSRAMPointerTable
1c:7ca0 ChangeBox
1c:7d08 WhenYouChangeBoxText
1c:7d0d CopyBoxToOrFromSRAM
1c:7d3e DisplayChangeBoxMenu
1c:7da5 DisplayChangeBoxMenu.singleDigitBoxNum
1c:7da7 DisplayChangeBoxMenu.next
1c:7dc1 DisplayChangeBoxMenu.loop
1c:7dc8 DisplayChangeBoxMenu.skipPlacingPokeball
1c:7dd3 ChooseABoxText
1c:7dd8 BoxNames
1c:7e20 BoxNoText
1c:7e28 EmptyAllSRAMBoxes
1c:7e4a EmptySRAMBoxesInBank
1c:7e7e EmptySRAMBox
1c:7e83 GetMonCountsForAllBoxes
1c:7eb7 GetMonCountsForBoxesInBank
1c:7ed0 SAVCheckRandomID
1c:7f03 SAVCheckRandomID.next
1c:7f0c SaveHallOfFameTeams
1c:7f27 SaveHallOfFameTeams.shiftHOFTeams
1c:7f3e LoadHallOfFameTeams
1c:7f50 HallOfFame_Copy
1c:7f69 ClearSAV
1c:7f8e PadSRAM_FF
1d:4000 CopycatsHouse1FBlocks
1d:4010 CinnabarMartBlocks
1d:4010 PewterMartBlocks
1d:4020 FuchsiaHouse1Blocks
1d:4030 CinnabarPokecenterBlocks
1d:4030 FuchsiaPokecenterBlocks
1d:404c CeruleanHouse2Blocks
1d:405c HallOfFamePC
1d:40bd FadeInCreditsText
1d:40c2 FadeInCreditsText.loop
1d:40d1 DisplayCreditsMon
1d:411e DisplayCreditsMon.scrollLoop1
1d:4126 DisplayCreditsMon.scrollLoop2
1d:413d CreditsMons
1d:414c ScrollCreditsMonLeft
1d:415e ScrollCreditsMonLeft_SetSCX
1d:4163 ScrollCreditsMonLeft_SetSCX.loop
1d:4169 HoFGBPalettes
1d:416d CreditsCopyTileMapToVRAM
1d:417a ZeroMemory
1d:4184 FillFourRowsWithBlack
1d:418c FillMiddleOfScreenWithWhite
1d:4197 Credits
1d:419b Credits.nextCreditsScreen
1d:41a4 Credits.nextCreditsCommand
1d:41de Credits.fadeInTextAndShowMon
1d:41e5 Credits.showTextAndShowMon
1d:41e7 Credits.next1
1d:41ef Credits.fadeInText
1d:41f6 Credits.showText
1d:41f8 Credits.next2
1d:41fd Credits.showCopyrightText
1d:420a Credits.showTheEnd
1d:4232 TheEndTextString
1d:424c CreditsOrder
1d:42cc CreditsTextPointers
1d:434c CredVersion
1d:435f CredTajiri
1d:436f CredTaOota
1d:437e CredMorimoto
1d:4390 CredWatanabe
1d:43a2 CredMasuda
1d:43b2 CredNisino
1d:43c0 CredSugimori
1d:43ce CredNishida
1d:43de CredMiyamoto
1d:43f0 CredKawaguchi
1d:4403 CredIshihara
1d:4417 CredYamauchi
1d:4429 CredZinnai
1d:443a CredHishida
1d:444b CredSakai
1d:445b CredYamaguchi
1d:446d CredYamamoto
1d:4480 CredTaniguchi
1d:4494 CredNonomura
1d:44a7 CredFuziwara
1d:44ba CredMatsusima
1d:44cb CredTomisawa
1d:44dd CredKawamoto
1d:44ef CredKakei
1d:44ff CredTsuchiya
1d:4510 CredTaNakamura
1d:4520 CredYuda
1d:4530 CredMon
1d:4536 CredDirector
1d:4540 CredProgrammers
1d:454d CredCharDesign
1d:455f CredMusic
1d:4566 CredSoundEffects
1d:4575 CredGameDesign
1d:4582 CredMonsterDesign
1d:4592 CredGameScene
1d:45a1 CredParam
1d:45b4 CredMap
1d:45c0 CredTest
1d:45d1 CredSpecial
1d:45e1 CredProducers
1d:45ec CredProducer
1d:45f6 CredExecutive
1d:460a CredTamada
1d:461a CredSaOota
1d:4628 CredYoshikawa
1d:4638 CredToOota
1d:4648 CredUSStaff
1d:465a CredUSCoord
1d:466b CredTilden
1d:4678 CredKawakami
1d:4688 CredHiNakamura
1d:4697 CredGiese
1d:46a6 CredOsborne
1d:46b4 CredTrans
1d:46c6 CredOgasawara
1d:46d5 CredIwata
1d:46e3 CredIzushi
1d:46f4 CredHarada
1d:4705 CredMurakawa
1d:4716 CredFukui
1d:4723 CredClub
1d:4739 CredPAAD
1d:4747 TheEndGfx
1d:47e7 PrintStatusAilment
1d:47e7 TheEndGfxEnd
1d:4804 PrintStatusAilment.psn
1d:480d PrintStatusAilment.brn
1d:4816 PrintStatusAilment.frz
1d:481f PrintStatusAilment.par
1d:4828 HiddenItemNear
1d:482d HiddenItemNear.loop
1d:485b HiddenItemNear.y_zflag
1d:486e HiddenItemNear.x_zflag
