; File generated by rgblink
00:0061 DisableLCD
24:5320 _Route16Text8
24:533f _Route16Text9
24:5365 _Route16TextUsePokeflute
24:5378 _Route17BattleText1
24:539b _Route17EndBattleText1
24:53a8 _Route17AfterBattleText1
24:53d5 _Route17BattleText2
24:53ef _Route17EndBattleText2
24:53f6 _Route17AfterBattleText2
24:541b _Route17BattleText3
24:5434 _Route17EndBattleText3
24:5445 _Route17AfterBattleText3
24:545e _Route17BattleText4
24:547b _Route17EndBattleText4
24:5484 _Route17AfterBattleText4
24:54a4 _Route17BattleText5
24:54c0 _Route17EndBattleText5
24:54cf _Route17AfterBattleText5
24:54ff _Route17BattleText6
24:551a _Route17EndBattleText6
24:5525 _Route17AfterBattleText6
24:5555 _Route17BattleText7
24:5570 _Route17EndBattleText7
24:5585 _Route17AfterBattleText7
24:55a3 _Route17BattleText8
24:55b0 _Route17EndBattleText8
24:55ba _Route17AfterBattleText8
24:55df _Route17BattleText9
24:55fb _Route17EndBattleText9
24:5603 _Route17AfterBattleText9
24:5626 _Route17BattleText10
24:5640 _Route17EndBattleText10
24:5654 _Route17AfterBattleText10
24:566f _Route17Text11
24:569d _Route17Text12
24:56fe _Route17Text13
24:5747 _Route17Text14
24:576d _Route17Text15
24:57a8 _Route17Text16
24:57c7 _Route18BattleText1
24:57f7 _Route18EndBattleText1
24:57fd _Route18AfterBattleText1
24:5813 _Route18BattleText2
24:583c _Route18EndBattleText2
24:584f _Route18AfterBattleText2
24:5875 _Route18BattleText3
24:5898 _Route18EndBattleText3
24:589f _Route18AfterBattleText3
24:58c3 _Route18Text4
24:58e9 _Route18Text5
24:5911 _Route19BattleText1
24:5932 _Route19EndBattleText1
24:5942 _Route19AfterBattleText1
24:5965 _Route19BattleText2
24:5987 _Route19EndBattleText2
24:599b _Route19AfterBattleText2
24:59b5 _Route19BattleText3
24:59d7 _Route19EndBattleText3
24:59e4 _Route19AfterBattleText3
24:5a02 _Route19BattleText4
24:5a1d _Route19EndBattleText4
24:5a24 _Route19AfterBattleText4
24:5a40 _Route19BattleText5
24:5a6e _Route19EndBattleText5
24:5a75 _Route19AfterBattleText5
24:5a95 _Route19BattleText6
24:5ab3 _Route19EndBattleText6
24:5ac4 _Route19AfterBattleText6
24:5ae6 _Route19BattleText7
24:5b1a _Route19EndBattleText7
24:5b27 _Route19AfterBattleText7
24:5b57 _Route19BattleText8
24:5b79 _Route19EndBattleText8
24:5b83 _Route19AfterBattleText8
24:5bb5 _Route19BattleText9
24:5bd4 _Route19EndBattleText9
24:5be5 _Route19AfterBattleText9
24:5c03 _Route19BattleText10
24:5c1f _Route19EndBattleText10
24:5c30 _Route19AfterBattleText10
24:5c62 _Route19Text11
24:5c8f _Route20BattleText1
24:5cab _Route20EndBattleText1
24:5cb4 _Route20AfterBattleText1
24:5cd2 _Route20BattleText2
24:5cef _Route20EndBattleText2
24:5cf9 _Route20AfterBattleText2
24:5d27 _Route20BattleText3
24:5d49 _Route20EndBattleText3
24:5d51 _Route20AfterBattleText3
24:5d69 _Route20BattleText4
24:5d83 _Route20EndBattleText4
24:5d95 _Route20AfterBattleText4
24:5db5 _Route20BattleText5
24:5dd2 _Route20EndBattleText5
24:5dda _Route20AfterBattleText5
24:5e07 _Route20BattleText6
24:5e32 _Route20EndBattleText6
24:5e44 _Route20AfterBattleText6
24:5e63 _Route20BattleText7
24:5e7e _Route20EndBattleText7
24:5e86 _Route20AfterBattleText7
24:5ea2 _Route20BattleText8
24:5ec5 _Route20EndBattleText8
24:5edc _Route20AfterBattleText8
24:5f09 _Route20BattleText9
24:5f2c _Route20EndBattleText9
24:5f41 _Route20AfterBattleText9
24:5f79 _Route20BattleText10
24:5fa5 _Route20EndBattleText10
24:5fac _Route20AfterBattleText10
24:5fcd _Route20Text11
24:5fcd _Route20Text12
24:5fde _Route21BattleText1
24:6008 _Route21EndBattleText1
24:600f _Route21AfterBattleText1
24:602c _Route21BattleText2
24:6050 _Route21EndBattleText2
24:6060 _Route21AfterBattleText2
24:6080 _Route21BattleText3
24:60a4 _Route21EndBattleText3
24:60ab _Route21AfterBattleText3
24:60c6 _Route21BattleText4
24:60e5 _Route21EndBattleText4
24:60f2 _Route21AfterBattleText4
24:6125 _Route21BattleText5
24:6143 _Route21EndBattleText5
24:6153 _Route21AfterBattleText5
24:6170 _Route21BattleText6
24:6194 _Route21EndBattleText6
24:61ac _Route21AfterBattleText6
24:61e9 _Route21BattleText7
24:620a _Route21EndBattleText7
24:6218 _Route21AfterBattleText7
24:6231 _Route21BattleText8
24:6251 _Route21EndBattleText8
24:626a _Route21AfterBattleText8
24:629b _Route21BattleText9
24:62bd _Route21EndBattleText9
24:62d5 _Route21AfterBattleText9
24:62f3 _Route22RivalBeforeBattleText1
24:6395 _Route22RivalAfterBattleText1
24:641a _Route22RivalDefeatedText1
24:6436 _Route22Text_511bc
24:6473 _Route22RivalBeforeBattleText2
24:6529 _Route22RivalAfterBattleText2
24:65a6 _Route22RivalDefeatedText2
24:65c3 _Route22Text_511d0
24:6626 _Route22FrontGateText
24:663e _VictoryRoadGuardText1
24:66b6 _VictoryRoadGuardText2
24:66fd _VictoryRoadGuardText_513a3
24:6720 _Route23Text8
24:6741 _Route24Text_51510
24:6775 _Route24Text_51515
24:6799 _Route24Text_5151a
24:67af _Route24Text_51521
24:67c8 _Route24Text_51526
24:68aa _Route24Text_5152b
24:68c0 _Route24Text_51530
24:6902 _Route24BattleText1
25:4000 _Route24EndBattleText1
25:4010 _Route24AfterBattleText1
25:4043 _Route24BattleText2
25:4061 _Route24EndBattleText2
25:4072 _Route24AfterBattleText2
25:4095 _Route24BattleText3
25:40af _Route24EndBattleText3
25:40bc _Route24AfterBattleText3
25:40df _Route24BattleText4
25:40fd _Route24EndBattleText4
25:4110 _Route24AfterBattleText4
25:4133 _Route24BattleText5
25:4150 _Route24EndBattleText5
25:4163 _Route24AfterBattleText5
25:4186 _Route24BattleText6
25:41e8 _Route24EndBattleText6
25:41fb _Route24AfterBattleText6
25:421e _Route25BattleText1
25:4245 _Route25EndBattleText1
25:4254 _Route25AfterBattleText1
25:4292 _Route25BattleText2
25:42cf _Route25EndBattleText2
25:42dc _Route25AfterBattleText2
25:4310 _Route25BattleText3
25:4337 _Route25EndBattleText3
25:4345 _Route25AfterBattleText3
25:4369 _Route25BattleText4
25:4385 _Route25EndBattleText4
25:439e _Route25AfterBattleText4
25:43c1 _Route25BattleText5
25:43dd _Route25EndBattleText5
25:43f2 _Route25AfterBattleText5
25:442a _Route25BattleText6
25:4455 _Route25EndBattleText6
25:4469 _Route25AfterBattleText6
25:4499 _Route25BattleText7
25:44c6 _Route25EndBattleText7
25:44d8 _Route25AfterBattleText7
25:44fd _Route25BattleText8
25:452a _Route25EndBattleText8
25:4537 _Route25AfterBattleText8
25:4563 _Route25BattleText9
25:4590 _Route25EndBattleText9
25:45a2 _Route25AfterBattleText9
25:45d3 _Route25Text11
25:45f1 _Route25PrintText12
25:464d _RedText_challenge
25:4673 _RedText_prebattle
25:46a8 _RedTextVictorySpeech
25:46ad _RedText_decline
25:46ff _FileDataDestroyedText
25:471c _WouldYouLikeToSaveText
25:473e _GameSavedText
25:4751 _OlderFileWillBeErasedText
25:477f _WhenYouChangeBoxText
25:47be _ChooseABoxText
25:47d0 _EvolvedText
25:47dd _IntoText
25:47eb _StoppedEvolvingText
25:4809 _IsEvolvingText
25:4823 _FellAsleepText
25:4833 _AlreadyAsleepText
25:4847 _PoisonedText
25:4858 _BadlyPoisonedText
25:486c _BurnedText
25:487b _FrozenText
25:4890 _FireDefrostedText
25:48a3 _MonsStatsRoseText
25:48ae _GreatlyRoseText
25:48b9 _RoseText
25:48c1 _MonsStatsFellText
25:48cc _GreatlyFellText
25:48d7 _FellText
25:48df _RanFromBattleText
25:48f3 _RanAwayScaredText
25:4907 _WasBlownAwayText
25:491a _ChargeMoveEffectText
25:491e _MadeWhirlwindText
25:4932 _TookInSunlightText
25:4946 _LoweredItsHeadText
25:495a _SkyAttackGlowingText
25:4968 _FlewUpHighText
25:4978 _DugAHoleText
25:4986 _BecameConfusedText
25:499a _MimicLearnedMoveText
25:49ac _MoveWasDisabledText
25:49c4 _NothingHappenedText
25:49d7 _NoEffectText
25:49e3 _ButItFailedText
25:49f5 _DidntAffectText
25:4a09 _IsUnaffectedText
25:4a1b _ParalyzedMayNotAttackText
25:4a3d _SubstituteText
25:4a57 _HasSubstituteText
25:4a6c _TooWeakSubstituteText
25:4a8c _CoinsScatteredText
25:4aa9 _GettingPumpedText
25:4abd _WasSeededText
25:4acc _EvadedAttackText
25:4ade _HitWithRecoilText
25:4af3 _ConvertedTypeText
25:4b0a _StatusChangesEliminatedText
25:4b2e _StartedSleepingEffect
25:4b43 _FellAsleepBecameHealthyText
25:4b66 _RegainedHealthText
25:4b7a _TransformedText
25:4b95 _LightScreenProtectedText
25:4bbc _ReflectGainedArmorText
25:4bcd _ShroudedInMistText
25:4be3 _SuckedHealthText
25:4bfa _DreamWasEatenText
25:4c0f _TradeCenterText1
25:4c12 _ColosseumText1
25:4c15 _MomWakeUpText
25:4c7b _MomHealText1
25:4ca2 _MomHealText2
25:4ce5 _StandByMeText
25:4d37 _TVWrongSideText
25:4d4a _DaisyInitialText
25:4d6b _DaisyOfferMapText
25:4daa _GotMapText
25:4dbb _DaisyBagFullText
25:4dde _DaisyUseMapText
25:4e0b _BluesHouseText2
25:4e49 _BluesHouseText3
25:4e69 _OaksLabGaryText1
25:4e87 _OaksLabText40
25:4ecb _OaksLabText41
25:4eed _OaksLabText39
25:4f14 _OaksLabCharmanderText
25:4f3d _OaksLabSquirtleText
25:4f65 _OaksLabBulbasaurText
25:4f8e _OaksLabMonEnergeticText
25:4fae _OaksLabReceivedMonText
25:4fc4 _OaksLabLastMonText
25:4fe0 _OaksLabText_1d2f0
25:5006 _OaksLabText_1d2f5
25:5044 _OaksLabText_1d2fa
25:5077 _OaksLabDeliverParcelText1
25:511d _OaksLabDeliverParcelText2
25:5153 _OaksLabAroundWorldText
25:517b _OaksLabGivePokeballsText1
25:5200 _OaksLabGivePokeballsText2
25:52ac _OaksLabPleaseVisitText
25:52f6 _OaksLabText_1d31d
25:5343 _OaksLabText_1d32c
25:5375 _OaksLabText8
25:5378 _OaksLabText_1d340
25:53c8 _OaksLabRivalWaitingText
25:53ec _OaksLabChooseMonText
25:54e9 _OaksLabRivalInterjectionText
25:5509 _OaksLabBePatientText
25:5534 _OaksLabLeavingText
25:5551 _OaksLabRivalPickingMonText
25:556e _OaksLabRivalReceivedMonText
25:5584 _OaksLabRivalChallengeText
25:55c3 _OaksLabText_1d3be
25:55f1 _OaksLabText_1d3c3
25:560c _OaksLabRivalToughenUpText
25:565b _OaksLabText21
25:5667 _OaksLabText22
25:5685 _OaksLabText23
25:56b2 _OaksLabText24
25:5734 _OaksLabText25
25:576e _OaksLabText26
25:584b _OaksLabText27
25:58f5 _OaksLabText_1d405
25:594d _OaksLabText_441cc
25:5999 _OaksLabText_44201
25:59d4 _OaksLabText_44206
25:5a0d _OaksLabText_4420b
25:5a44 _OaksLabText_44210
25:5a7e _OaksLabText_44215
25:5aae _OaksLabText_4421a
25:5af9 _OaksLabText_4421f
25:5b1a _OaksLabText_44224
25:5b44 _OaksLabText_44229
25:5b6f _OaksLabText_4422e
25:5ba1 _OaksLabText_44233
25:5be9 _OaksLabText_44238
25:5c1a _OaksLabText_4423d
25:5c4b _OaksLabText_44242
25:5c7a _OaksLabText_44247
25:5cb0 _OaksLabText_4424c
25:5ce2 _OaksLabText_challenge
25:5d0f _OaksLabText_prebattle
25:5d6c _OakVictorySpeech
25:5e18 _OaksLabText_scalingON
25:5e5d _OaksLabText_scalingOFF
25:5ea3 _OaksLabText_symbolsON
25:5f96 _OaksLabText_symbolsOFF
25:5fc9 _OaksLabText_AideQ_done
25:5fda _OaksLabText_AideQ_reject
25:6007 _ViridianPokeCenterText2
25:604e _ViridianPokeCenterText3
25:609c _ViridianMartText1
25:60be _ViridianMartText4
25:60df ViridianMartParcelQuestText
25:613b _ViridianMartText2
25:615c _ViridianMartText3
25:617b _SchoolText1
25:61a6 _SchoolText2
25:61d7 _SchoolText3
25:6252 _ViridianHouseText1
25:62a8 _ViridianHouseText2
25:62c2 _ViridianHouseText_1d5b1
25:62d4 _ViridianHouseText4
25:62ea _ViridianGymText_74ace
25:63b6 _ViridianGymText_74ad3
25:640c _ViridianGymText_74ad9
25:64ad _ViridianGymText12
25:6563 _ReceivedTM27Text
25:6576 _TM27ExplanationText
25:65e5 _TM27NoRoomText
25:6606 _ViridianGymBattleText1
25:6635 _ViridianGymEndBattleText1
25:6648 _ViridianGymAfterBattleText1
25:6678 _ViridianGymBattleText2
25:66a1 _ViridianGymEndBattleText2
25:66a9 _ViridianGymAfterBattleText2
25:66bf _ViridianGymBattleText3
25:66ee _ViridianGymEndBattleText3
25:670b _ViridianGymAfterBattleText3
25:6738 _ViridianGymBattleText4
25:6766 _ViridianGymEndBattleText4
25:676e _ViridianGymAfterBattleText4
25:6799 _ViridianGymBattleText5
25:67bd _ViridianGymEndBattleText5
25:67ce _ViridianGymAfterBattleText5
25:67e9 _ViridianGymBattleText6
25:6817 _ViridianGymEndBattleText6
25:681e _ViridianGymAfterBattleText6
25:6841 _ViridianGymBattleText7
25:6870 _ViridianGymEndBattleText7
25:6882 _ViridianGymAfterBattleText7
25:689e _ViridianGymBattleText8
25:68e4 _ViridianGymEndBattleText8
25:68f3 _ViridianGymAfterBattleText8
25:6932 _ViridianGymText_74bd4
25:69dc _ViridianGymText_74bd9
25:6a0d _Museum1FText_5c21a
25:6a1a _Museum1FText_5c21f
25:6a53 _Museum1FText_5c224
25:6a6b _Museum1FText_5c229
25:6a88 _Museum1FText_5c22e
25:6ad2 _Museum1FText_5c233
25:6b17 _Museum1FText_5c238
25:6b38 _Museum1FText_5c23d
25:6b56 _Museum1FText_5c242
25:6b74 _Museum1FText_5c251
25:6b95 _Museum1FText_5c28e
25:6c71 _ReceivedOldAmberText
25:6c89 _Museum1FText_5c299
25:6caa _Museum1FText_5c29e
25:6cc9 _Museum1FText_5c2ad
25:6d04 _Museum1FText_5c2bc
25:6d22 _Museum2FText1
25:6d4a _Museum2FText2
25:6d92 _Museum2FText3
25:6db0 _Museum2FText4
25:6df2 _Museum2FText5
25:6e14 _Museum2FText6
25:6e2c _Museum2FText7
25:6e5b _PewterGymText_5c49e
26:4000 _PewterGymText_5c4a3
26:4092 _TM34PreReceiveText
26:40ad _ReceivedTM34Text
26:40c0 _TM34ExplanationText
26:41ab _TM34NoRoomText
26:41c9 _PewterGymText_5c4bc
26:4232 _PewterGymText_5c4c1
26:42ae _PewterGymBattleText1
26:42f1 _PewterGymEndBattleText1
26:4325 _PewterGymAfterBattleText1
26:4351 _PewterGymText_5c515
26:43dc _PewterGymText_5c51a
26:43fc _PewterGymText_5c51f
26:4476 _PewterGymText_5c524
26:449f _PewterGymText_5c529
26:44ce _PewterHouse1Text1
26:44e1 _PewterHouse1Text2
26:44ef _PewterHouse1Text3
26:45ac _PewterMartText2
26:460c _PewterMartText3
26:4656 _PewterHouse2Text1
26:46ae _PewterHouse2Text2
26:4704 _PewterPokecenterText2
26:4744 _PewterJigglypuffText
26:475c _CeruleanTrashedText_1d6ab
26:47e2 _CeruleanTrashedText_1d6b0
26:4834 _CeruleanHouseTrashedText2
26:486f _CeruleanHouseTrashedText3
26:488c _CeruleanHouse1Text1
26:48e5 _CeruleanPokecenterText2
26:492a _CeruleanPokecenterText3
26:49c1 _CeruleanGymText_5c7be
26:4a7b _CeruleanGymText_5c7c3
26:4ab0 _CeruleanGymText_5c7c8
26:4b7d _ReceivedTM11Text
26:4b90 _CeruleanGymText_5c7d3
26:4bb0 _CeruleanGymText_5c7d8
26:4c05 _CeruleanGymBattleText1
26:4c38 _CeruleanGymEndBattleText1
26:4c4d _CeruleanGymAfterBattleText1
26:4c93 _CeruleanGymBattleText2
26:4cb5 _CeruleanGymEndBattleText2
26:4cc4 _CeruleanGymAfterBattleText2
26:4d0a _CeruleanGymText_5c82a
26:4db0 _CeruleanGymText_5c82f
26:4e03 _BikeShopText_1d810
26:4e45 _BikeShopText_1d815
26:4e67 _BikeShopCantAffordText
26:4e83 _BikeShopText_1d81f
26:4eb2 _BikeShopText_1d824
26:4ee0 _BikeShopComeAgainText
26:4efc _BikeShopText_1d82f
26:4f4d _BikeShopText_1d834
26:4f6d _BikeShopText_1d843
26:4fc1 _BikeShopText_1d85c
26:4ff2 _BikeShopText_1d861
26:5012 _CeruleanMartText2
26:507f _CeruleanMartText3
26:50c9 _CeruleanHouse2Text_74e77
26:513a _CeruleanHouse2Text_74e7c
26:5170 _CeruleanHouse2Text_74e81
26:5192 _CeruleanHouse2Text_74e96
26:51f2 _CeruleanHouse2Text_74e9b
26:525d _CeruleanHouse2Text_74ea0
26:52ba _CeruleanHouse2Text_74ea5
26:532c _CeruleanHouse2Text_74eaa
26:5388 _CeruleanHouse2Text_74eaf
26:53c7 _CeruleanHouse2Text_74eb4
26:53f5 _CeruleanHouse2Text_74eb9
26:540e _LavenderPokecenterText2
26:5442 _LavenderPokecenterText3
26:547f _PokemonTower1Text1
26:54bc _PokemonTower1Text2
26:54e6 _PokemonTower1Text3
26:5524 _PokemonTower1Text4
26:5546 _PokemonTower1Text5
26:557b _PokemonTower2Text_6062d
26:55e5 _PokemonTower2Text_60632
26:5614 _PokemonTower2Text_60637
26:5654 _PokemonTower2Text_6063c
26:5717 _PokemonTower2Text2
26:5773 _PokemonTower3BattleText1
26:5791 _PokemonTower3EndBattleText1
26:57a1 _PokemonTower3AfterBattleText1
26:57d3 _PokemonTower3BattleText2
26:57e7 _PokemonTower3EndBattleText2
26:57fe _PokemonTower3AfterBattleText2
26:5817 _PokemonTower3BattleText3
26:582e _PokemonTower3EndBattleText3
26:5846 _PokemonTower3AfterBattleText3
26:5866 _PokemonTower4BattleText1
26:587a _PokemonTower4EndBattleText1
26:588f _PokemonTower4AfterBattleText1
26:58ad _PokemonTower4BattleText2
26:58c9 _PokemonTower4EndBattleText2
26:58d0 _PokemonTower4AfterBattleText2
26:58fb _PokemonTower4BattleText3
26:5913 _PokemonTower4EndBattleText3
26:5924 _PokemonTower4AfterBattleText3
26:5955 _PokemonTower5Text1
26:599c _PokemonTower5BattleText1
26:59b9 _PokemonTower5EndBattleText1
26:59c0 _PokemonTower5AfterBattleText1
26:59d9 _PokemonTower5BattleText2
26:59f6 _PokemonTower5EndBattleText2
26:5a09 _PokemonTower5AfterBattleText2
26:5a1b _PokemonTower5BattleText3
26:5a25 _PokemonTower5EndBattleText3
26:5a2a _PokemonTower5AfterBattleText3
26:5a41 _PokemonTower5BattleText4
26:5a54 _PokemonTower5EndBattleText4
26:5a5b _PokemonTower5AfterBattleText4
26:5a88 _PokemonTower5Text7
26:5ac5 _PokemonTower2Text_60c1f
26:5af9 _PokemonTower2Text_60c24
26:5b35 _PokemonTower6BattleText1
26:5b4c _PokemonTower6EndBattleText1
26:5b54 _PokemonTower6AfterBattleText1
26:5b6f _PokemonTower6BattleText2
26:5b7f _PokemonTower6EndBattleText2
26:5b96 _PokemonTower6AfterBattleText2
26:5bc3 _PokemonTower6BattleText3
26:5be1 _PokemonTower6EndBattleText3
26:5be8 _PokemonTower6AfterBattleText3
26:5bfe _PokemonTower6Text6
26:5c17 _TowerRescueFujiText
26:5d2e _PokemonTower7BattleText1
26:5d53 _PokemonTower7EndBattleText1
26:5d5f _PokemonTower7AfterBattleText1
26:5d7d _PokemonTower7BattleText2
26:5dde _PokemonTower7EndBattleText2
26:5df0 _PokemonTower7AfterBattleText2
26:5e30 _PokemonTower7BattleText3
26:5e4f _PokemonTower7EndBattleText3
26:5e67 _PokemonTower7AfterBattleText3
26:5e8a _LavenderHouse1Text_1d8d1
26:5eb7 _LavenderHouse1Text_1d8d6
26:5eeb _LavenderHouse1Text_1d8f4
26:5f48 _LavenderHouse1Text_1d8f9
26:5f6f _LavenderHouse1Text3
26:5f82 _LavenderHouse1Text4
26:5f94 _LavenderHouse1Text_1d94c
26:5ff8 _ReceivedFluteText
26:600e _FluteExplanationText
26:6066 _FluteNoRoomText
26:6084 _MrFujiAfterFluteText
26:60a7 _LavenderHouse1Text6
26:6101 _FujiText_challenge
26:612d _FujiText_prebattle
26:6224 _FujiTextVictorySpeech
26:631e _LavenderMartText2
26:63ce _LavenderMartReviveText
26:63fd _LavenderMartNuggetText
26:6452 _LavenderHouse2Text1
26:6466 _LavenderHouse2Text_1d9dc
26:64d3 _LavenderHouse2Text_1d9e1
26:6522 _NameRaterText_1dab3
26:657b _NameRaterText_1dab8
26:6599 _NameRaterText_1dabd
26:65ff _NameRaterText_1dac2
26:661e _NameRaterText_1dac7
26:6666 _NameRaterText_1dacc
26:6685 _NameRaterText_1dad1
26:66cc _VermilionPokecenterText2
26:6753 _VermilionPokecenterText3
26:678c PikachuFanText
26:67b8 PikachuFanBetterText
26:67e9 SeelFanText
26:6819 SeelFanBetterText
26:6843 FanClubPikachuText
26:685b FanClubSeelText
26:6869 FanClubMeetChairText
26:68fa FanClubChairStoryText
26:6a48 ReceivedBikeVoucherText
26:6a5e ExplainBikeVoucherText
26:6add FanClubNoStoryText
26:6b0c FanClubChairFinalText
26:6b4d FanClubBagFullText
26:6b62 _FanClubText6
26:6b8a _FanClubText7
26:6bb7 _FanClubText8
26:6bdb _VermilionMartText2
26:6c81 _VermilionMartText3
26:6cbf _VermilionGymText_5cb6d
27:4000 _VermilionGymText_5cb72
27:4069 _VermilionGymText_5cb77
27:40e2 _ReceivedTM24Text
27:40f7 _TM24ExplanationText
27:4132 _TM24NoRoomText
27:4153 _ReceivedThunderbadgeText
27:4196 _VermilionGymBattleText1
27:41ca _VermilionGymEndBattleText1
27:41e2 _VermilionGymAfterBattleText1
27:4215 _VermilionGymBattleText2
27:4246 _VermilionGymEndBattleText2
27:424e _VermilionGymAfterBattleText2
27:4292 _VermilionGymBattleText3
27:42ae _VermilionGymEndBattleText3
27:42c2 _VermilionGymAfterBattleText3
27:432d _VermilionGymText_5cbf4
27:442b _VermilionGymText_5cbf9
27:444b _VermilionHouse1Text1
27:448a _VermilionHouse1Text2
27:449e _VermilionHouse1Text3
27:4510 _VermilionDockText1
27:4512 _VermilionDockSeigaIntro
27:45d9 _VermilionDockSeigaChallenge
27:466e _VermilionDockSeigaBye
27:469c _VermilionDockSeigaPre
27:46aa _VermilionDockSeigaDefeat
27:46d3 _VermilionDockSeigaVictory
27:47f1 _VermilionHouse2Text_560b1
27:4835 _VermilionHouse2Text_560b6
27:4885 _VermilionHouse2Text_560bb
27:48e2 _VermilionHouse2Text_560c0
27:4903 _VermilionHouse2Text_560c5
27:492d _VermilionHouse2Text_560ca
27:4953 _CeladonMart1Text1
27:49ae _CeladonMart1Text2
27:4a33 _CeladonMart1Text3
27:4a4c _CeladonMart2Text3
27:4a93 _CeladonMart2Text4
27:4abd _CeladonMart2Text5
27:4af5 _TM18PreReceiveText
27:4b3b _ReceivedTM18Text
27:4b4f _TM18ExplanationText
27:4bbd _TM18NoRoomText
27:4bda _CeladonMart3Text2
27:4c40 _CeladonMart3Text3
27:4c88 _CeladonMart3Text4
27:4ce8 _CeladonMart3Text5
27:4d26 _CeladonMart3Text6
27:4d34 _CeladonMart3Text7
27:4d56 _CeladonMart3Text9
27:4d77 _CeladonMart3Text11
27:4d98 _CeladonMart3Text13
27:4db7 _CeladonMart3Text14
27:4dc9 _CeladonMart3Text15
27:4de7 _CeladonMart3Blocker
27:4e7c _CeladonMart4Text2
27:4ea5 _CeladonMart4Text3
27:4efe _CeladonMart4Text4
27:4f5d _CeladonMartRoofText_484ee
27:4f74 _CeladonMartRoofText_484f3
27:4fae _CeladonMartRoofText_484f9
27:4fc2 _CeladonMartRoofText_484fe
27:5003 _CeladonMartRoofText_48504
27:503a _CeladonMartRoofText_4850a
27:504e _CeladonMartRoofText_4850f
27:5090 _CeladonMartRoofText_48515
27:50c7 _ReceivedTM49Text
27:50da _CeladonMartRoofText_48520
27:50f7 _CeladonMartRoofText_48526
27:5117 _CeladonMartRoofText_4852c
27:5141 _CeladonMartRoofText1
27:5198 _CeladonMartRoofText_48598
27:51c0 _CeladonMartRoofText4
27:51fa _CeladonMartRoofText6
27:521c _VendingMachineText1
27:5240 _VendingMachineText4
27:5259 _VendingMachineText5
27:526a _VendingMachineText6
27:528a _VendingMachineText7
27:5298 _CeladonMansion1Text1
27:52a8 _CeladonMansion1Text2
27:52e6 _CeladonMansion1Text3
27:52ff _CeladonMansion1Text4
27:5315 _CeladonMansion1Text5
27:5335 _CeladonMansion2Text1
27:534e _ProgrammerText
27:5366 _GraphicArtistText
27:538a _WriterText
27:53e4 _GameDesignerText
27:5457 _CompletedDexText
27:5497 _CeladonMansion3Text5
27:54d6 _CeladonMansion3Text6
27:5503 _CeladonMansion3Text7
27:5533 _CeladonMansion3Text8
27:5550 _CeladonMansion4Text1
27:5564 _CeladonMansion5Text1
27:55d0 _CeladonPokecenterText2
27:560c _CeladonPokecenterText3
27:5639 _CeladonGymText_48a5e
27:576c _CeladonGymText_48a63
27:57c2 _CeladonGymText_48a68
27:582b _CeladonGymText9
27:58b6 _ReceivedTM21Text
27:58ca _TM21ExplanationText
27:5920 _TM21NoRoomText
27:5940 _CeladonGymBattleText2
27:5963 _CeladonGymEndBattleText2
27:5975 _CeladonGymAfterBattleText2
27:599a _CeladonGymBattleText3
27:59b0 _CeladonGymEndBattleText3
27:59bc _CeladonGymAfterBattleText3
27:5a1f _CeladonGymBattleText4
27:5a3b _CeladonGymEndBattleText4
27:5a49 _CeladonGymAfterBattleText4
27:5a7b _CeladonGymBattleText5
27:5aac _CeladonGymEndBattleText5
27:5ab1 _CeladonGymAfterBattleText5
27:5b0c _CeladonGymBattleText6
27:5b37 _CeladonGymEndBattleText6
27:5b41 _CeladonGymAfterBattleText6
27:5b81 _CeladonGymBattleText7
27:5bb2 _CeladonGymEndBattleText7
27:5bc1 _CeladonGymAfterBattleText7
27:5bff _CeladonGymBattleText8
27:5c41 _CeladonGymEndBattleText8
27:5c4e _CeladonGymAfterBattleText8
27:5c7f _CeladonGameCornerText1
27:5cc4 _CeladonGameCornerText_48d22
27:5d2e _CeladonGameCornerText_48d27
27:5d4f _CeladonGameCornerText_48d2c
27:5d6f _CeladonGameCornerText_48d31
27:5d8b _CeladonGameCornerText_48d36
27:5daa _CeladonGameCornerText_48d3b
27:5dc6 _CeladonGameCornerText3
27:5e0b _CeladonGameCornerText4
27:5e38 _CeladonGameCornerText_48d9c
27:5e53 _Received10CoinsText
27:5e6a _CeladonGameCornerText_48da7
27:5e83 _CeladonGameCornerText_48dac
27:5e9e _CeladonGameCornerText6
27:5ebb _CeladonGameCornerText_48dca
27:5f56 _CeladonGameCornerText_48dcf
27:5fb0 _CeladonGameCornerText8
27:5fdd _CeladonGameCornerText_48e26
27:5ff9 _Received20CoinsText
27:6010 _CeladonGameCornerText_48e31
27:6029 _CeladonGameCornerText_48e36
27:6057 _CeladonGameCornerText_48e88
27:6095 _CeladonGameCornerText_48e8d
27:60ac _CeladonGameCornerText_48e93
27:60c7 _CeladonGameCornerText_48e98
27:60f1 _CeladonGameCornerText_48ece
27:611d _CeladonGameCornerText_48ed3
27:6124 _CeladonGameCornerText_48ed8
27:615a _CeladonGameCornerText_48f09
27:618c _CeladonGameCornerText_48f19
27:61a9 _CeladonMart5Text1
27:6223 _CeladonMart5Text2
27:6280 _CeladonMart5Text5
27:6290 _CeladonPrizeRoomText1
27:62ce _CeladonPrizeRoomText2
27:62e9 _CeladonDinerText1
27:6307 _CeladonDinerText2
27:6343 _CeladonDinerText3
27:6373 _CeladonDinerText4
27:63ad _CeladonDinerText_491a7
