; File generated by rgblink
00:0061 DisableLCD
29:48b4 _ViridianCityText9
29:4917 _ViridianCityText10
29:499d _ViridianCityText13
29:49b5 _ViridianCityText14
29:49d3 _PewterCityText1
29:4a34 _PewterCityText2
29:4aaa _PewterCityText_193f1
29:4ac9 _PewterCityText_193f6
29:4af6 _PewterCityText_193fb
29:4b1a _PewterCityText13
29:4b68 _PewterCityText_19427
29:4b8c _PewterCityText_1942c
29:4ba9 _PewterCityText_19431
29:4bdb _PewterCityText_1945d
29:4c22 _PewterCityText14
29:4c52 _PewterCityText6
29:4c9e _PewterCityText7
29:4d05 _PewterCityText10
29:4d1f _PewterCityText11
29:4d60 _PewterCityText12
29:4d7f _CeruleanCityText_19668
29:4e12 _CeruleanCityText_1966d
29:4e37 _CeruleanCityText_19672
29:4e5b _CeruleanCityText_19677
29:4f7b _CeruleanCityText_196d9
29:4fd6 _ReceivedTM28Text
29:4fea _ReceivedTM28Text2
29:5007 _TM28NoRoomText
29:503f _CeruleanCityText_196ee
29:5064 _CeruleanCityText_196f3
29:5084 _CeruleanCityText3
29:50c2 _CeruleanCityText4
29:510e _CeruleanCityText5
29:514a _CeruleanCityText6
29:51dc _CeruleanCityText_19730
29:5219 _CeruleanCityText_19735
29:5240 _CeruleanCityText_1973a
29:52bf _CeruleanCityText_1976f
29:52d9 _CeruleanCityText_19774
29:52f7 _CeruleanCityText_19779
29:530f _CeruleanCityText_1977e
29:532a _CeruleanCityText9
29:5373 _CeruleanCityText10
29:53ee _CeruleanCityText12
29:5422 _CeruleanCityText13
29:546e _CeruleanCityText16
29:5499 _CeruleanCityText17
29:54d6 _LavenderTownText_4413c
29:54f1 _LavenderTownText_44141
29:5565 _LavenderTownText_44146
29:55ab _LavenderTownText2
29:5604 _LavenderTownText3
29:5660 _LavenderTownText4
29:5685 _LavenderTownText5
29:56c2 _LavenderTownText8
29:56e1 _LavenderTownText9
29:570d _VermilionCityText1
29:575a _VermilionCityText_198a7
29:5787 _VermilionCityText_198ac
29:57c2 _VermilionCityText_annereturns
29:5821 _SSAnneWelcomeText4
29:5838 _SSAnneWelcomeText9
29:5870 _SSAnneFlashedTicketText
29:58a7 _SSAnneNoTicketText
29:58f5 _SSAnneNotHereText
29:5909 _VermilionCityText4
29:5956 _VermilionCityText5
29:596f _VermilionCityText14
29:5995 _VermilionCityText6
29:59df _VermilionCityText7
29:5a0d _VermilionCityText8
29:5a84 _VermilionCityText11
29:5aaa _VermilionCityText12
29:5aed _VermilionCityText13
29:5aff _VermilionPKMNText
29:5b4a _CeladonCityText1
29:5b9a _CeladonCityText2
29:5bc8 _CeladonCityText3
29:5bf5 _CeladonCityText4
29:5c4c _TM41PreText
29:5ca9 _ReceivedTM41Text
29:5cbd _TM41ExplanationText
29:5d07 _TM41NoRoomText
29:5d28 _CeladonCityText6
29:5d7f _CeladonCityText7
29:5d98 _CeladonCityText8
29:5db2 _CeladonCityText9
29:5dd1 _CeladonCityText10
29:5e67 _CeladonCityText11
29:5e90 _CeladonCityText13
29:5ed1 _CeladonCityText14
29:5ee2 _CeladonCityText15
29:5f0e _CeladonCityText16
29:5f8c _CeladonCityText17
29:5fb8 _CeladonCityText18
29:5fea _FuchsiaCityText1
29:602c _FuchsiaCityText2
29:608c _FuchsiaCityText3
29:60b9 _FuchsiaCityText4
29:60e4 _FuchsiaCityText5
29:60e7 _FuchsiaCityText11
29:610f _FuchsiaCityText13
29:612a _FuchsiaCityText16
29:6144 _FuchsiaCityText17
29:615f _FuchsiaCityText18
29:619e _FuchsiaCityChanseyText
29:61cf _FuchsiaCityVoltorbText
29:61fa _FuchsiaCityKangaskhanText
29:624b _FuchsiaCitySlowpokeText
29:627a _FuchsiaCityLaprasText
29:62a5 _FuchsiaCityOmanyteText
29:62df _FuchsiaCityKabutoText
29:6318 _FuchsiaCityText_19b2a
29:631d _CinnabarIslandText8
29:6334 _CinnabarIslandText1
29:6378 _CinnabarIslandText2
29:63f3 _CinnabarIslandText3
29:6425 _CinnabarIslandText6
29:642f _CinnabarIslandText7
29:6474 _SaffronCityText1
29:6491 _SaffronCityText2
29:64b1 _SaffronCityText3
29:64c6 _SaffronCityText4
29:64e7 _SaffronCityText5
29:650b _SaffronCityText6
29:652b _SaffronCityText7
29:656c _SaffronCityText8
29:659c _SaffronCityText9
29:65d2 _SaffronCityText10
29:6602 _SaffronCityText11
29:6663 _SaffronCityText12
29:6678 _SaffronCityText13
29:66a5 _SaffronCityText14
29:66dc _SaffronCityText15
29:6704 _SaffronCityText16
29:6733 _SaffronCityText17
29:6742 _SaffronCityText18
29:6785 _SaffronCityText20
29:67f4 _SaffronCityText21
29:6854 _SaffronCityText22
29:686f _SaffronCityText24
29:6882 _SaffronCityText25
29:68b6 _ItemUseBallText00
29:68ec _ItemUseBallText01
29:6902 _ItemUseBallText02
29:691e _ItemUseBallText03
29:693f _ItemUseBallText04
29:695c _ItemUseBallText05
29:697b _ItemUseBallText07
29:699d _ItemUseBallText08
29:69c2 _ItemUseBallText06
29:69eb _SurfingGotOnText
29:69fc _SurfingNoPlaceToGetOffText
29:6a19 _VitaminStatRoseText
29:6a2b _VitaminNoEffectText
29:6a45 _ThrewBaitText
29:6a59 _ThrewRockText
29:6a6a _PlayedFluteNoEffectText
29:6a99 _FluteWokeUpText
29:6ab5 _PlayedFluteHadEffectText
29:6acd _CoinCaseNumCoinsText
29:6adc _ItemfinderFoundItemText
29:6b0e _ItemfinderFoundNothingText
29:6b31 _RaisePPWhichTechniqueText
29:6b4f _RestorePPWhichTechniqueText
29:6b6f _PPMaxedOutText
29:6b86 _PPIncreasedText
29:6b9a _PPRestoredText
29:6bac _BootedUpTMText
29:6bbd _BootedUpHMText
29:6bcf _TeachMachineMoveText
29:6bfb _MonCannotLearnMachineMoveText
29:6c33 _ItemUseNotTimeText
29:6c5d _ItemUseNotYoursToUseText
29:6c76 _ItemUseNoEffectText
29:6c90 _ThrowBallAtTrainerMonText1
29:6caf _ThrowBallAtTrainerMonText2
29:6cc1 _NoCyclingAllowedHereText
29:6cdb _NoSurfingHereText
29:6cf6 _BoxFullCannotThrowBallText
2a:4000 _ItemUseText001
2a:4009 _ItemUseText002
2a:400f _GotOnBicycleText1
2a:401e _GotOnBicycleText2
2a:4024 _GotOffBicycleText1
2a:4030 _GotOffBicycleText2
2a:403c _ThrewAwayItemText
2a:404f _IsItOKToTossItemText
2a:4068 _TooImportantToTossText
2a:4088 _AlreadyKnowsText
2a:409a _ConnectCableText
2a:40bc _TradedForText
2a:40d8 _WannaTrade1Text
2a:410b _NoTrade1Text
2a:411d _WrongMon1Text
2a:4155 _Thanks1Text
2a:4162 _AfterTrade1Text
2a:417c _WannaTrade2Text
2a:41b5 _NoTrade2Text
2a:41d3 _WrongMon2Text
2a:4209 _Thanks2Text
2a:4212 _AfterTrade2Text
2a:4240 _WannaTrade3Text
2a:4274 _NoTrade3Text
2a:4284 _WrongMon3Text
2a:42bc _Thanks3Text
2a:42c9 _AfterTrade3Text
2a:42f8 _NothingToCutText
2a:4315 _UsedCutText
2a:4330 _LearnTempFieldMoveText
2a:4357 _LearnTempFieldMoveTextDenied
2a:43a8 _RomHackVersionText
2b:4000 _RhydonDexEntry
2b:405b _KangaskhanDexEntry
2b:40b4 _NidoranMDexEntry
2b:4114 _ClefairyDexEntry
2b:4170 _SpearowDexEntry
2b:41cb _VoltorbDexEntry
2b:4227 _NidokingDexEntry
2b:427d _SlowbroDexEntry
2b:42de _IvysaurDexEntry
2b:4340 _ExeggutorDexEntry
2b:43a7 _LickitungDexEntry
2b:440c _ExeggcuteDexEntry
2b:4460 _GrimerDexEntry
2b:44c1 _GengarDexEntry
2b:451f _NidoranFDexEntry
2b:457d _NidoqueenDexEntry
2b:45db _CuboneDexEntry
2b:4632 _RhyhornDexEntry
2b:4693 _LaprasDexEntry
2b:46f2 _ArcanineDexEntry
2b:474f _MewDexEntry
2b:47b8 _GyaradosDexEntry
2b:4819 _ShellderDexEntry
2b:4872 _TentacoolDexEntry
2b:48d6 _GastlyDexEntry
2b:4932 _ScytherDexEntry
2b:498e _StaryuDexEntry
2b:49e4 _BlastoiseDexEntry
2b:4a43 _PinsirDexEntry
2b:4a9e _TangelaDexEntry
2b:4b05 _GrowlitheDexEntry
2b:4b61 _OnixDexEntry
2b:4bc8 _FearowDexEntry
2b:4c26 _PidgeyDexEntry
2b:4c89 _SlowpokeDexEntry
2b:4cdf _KadabraDexEntry
2b:4d39 _GravelerDexEntry
2b:4d9b _ChanseyDexEntry
2b:4df3 _MachokeDexEntry
2b:4e59 _MrMimeDexEntry
2b:4eb4 _HitmonleeDexEntry
2b:4f19 _HitmonchanDexEntry
2b:4f81 _ArbokDexEntry
2b:4fdb _ParasectDexEntry
2b:5042 _PsyduckDexEntry
2b:50a1 _DrowzeeDexEntry
2b:50ff _GolemDexEntry
2b:5161 _MagmarDexEntry
2b:51bc _ElectabuzzDexEntry
2b:5219 _MagnetonDexEntry
2b:5277 _KoffingDexEntry
2b:52de _MankeyDexEntry
2b:533d _SeelDexEntry
2b:5396 _DiglettDexEntry
2b:53fa _TaurosDexEntry
2b:5457 _FarfetchdDexEntry
2b:54ae _VenonatDexEntry
2b:550c _DragoniteDexEntry
2b:5565 _DoduoDexEntry
2b:55c2 _PoliwagDexEntry
2b:5625 _JynxDexEntry
2b:5683 _MoltresDexEntry
2b:56e5 _ArticunoDexEntry
2b:5743 _ZapdosDexEntry
2b:57a6 _DittoDexEntry
2b:580e _MeowthDexEntry
2b:5871 _KrabbyDexEntry
2b:58ce _VulpixDexEntry
2b:592b _NinetalesDexEntry
2b:598c _PikachuDexEntry
2b:59ea _RaichuDexEntry
2b:5a3f _DratiniDexEntry
2b:5aa0 _DragonairDexEntry
2b:5afa _KabutoDexEntry
2b:5b56 _KabutopsDexEntry
2b:5bbd _HorseaDexEntry
2b:5c1a _SeadraDexEntry
2b:5c7b _SandshrewDexEntry
2b:5cd9 _SandslashDexEntry
2b:5d37 _OmanyteDexEntry
2b:5d8e _OmastarDexEntry
2b:5de7 _JigglypuffDexEntry
2b:5e4e _WigglytuffDexEntry
2b:5eb7 _EeveeDexEntry
2b:5f18 _FlareonDexEntry
2b:5f73 _JolteonDexEntry
2b:5fcd _VaporeonDexEntry
2b:602f _MachopDexEntry
2b:608d _ZubatDexEntry
2b:60f1 _EkansDexEntry
2b:614c _ParasDexEntry
2b:61b2 _PoliwhirlDexEntry
2b:620e _PoliwrathDexEntry
2b:6275 _WeedleDexEntry
2b:62ca _KakunaDexEntry
2b:632d _BeedrillDexEntry
2b:638a _DodrioDexEntry
2b:63e8 _PrimeapeDexEntry
2b:644a _DugtrioDexEntry
2b:64a5 _VenomothDexEntry
2b:6506 _DewgongDexEntry
2b:6563 _CaterpieDexEntry
2b:65c5 _MetapodDexEntry
2b:6624 _ButterfreeDexEntry
2b:667c _MachampDexEntry
2b:66e2 _GolduckDexEntry
2b:6749 _HypnoDexEntry
2b:67ab _GolbatDexEntry
2b:6810 _MewtwoDexEntry
2b:6876 _SnorlaxDexEntry
2b:68d6 _MagikarpDexEntry
2b:693a _MukDexEntry
2b:699b _KinglerDexEntry
2b:69fe _CloysterDexEntry
2b:6a58 _ElectrodeDexEntry
2b:6abe _ClefableDexEntry
2b:6b19 _WeezingDexEntry
2b:6b74 _PersianDexEntry
2b:6bd7 _MarowakDexEntry
2b:6c3b _HaunterDexEntry
2b:6c9b _AbraDexEntry
2b:6cf7 _AlakazamDexEntry
2b:6d55 _PidgeottoDexEntry
2b:6db7 _PidgeotDexEntry
2b:6e1c _StarmieDexEntry
2b:6e7f _BulbasaurDexEntry
2b:6edd _VenusaurDexEntry
2b:6f39 _TentacruelDexEntry
2b:6f9d _GoldeenDexEntry
2b:6ffe _SeakingDexEntry
2b:705b _PonytaDexEntry
2b:70c2 _RapidashDexEntry
2b:711e _RattataDexEntry
2b:717a _RaticateDexEntry
2b:71d9 _NidorinoDexEntry
2b:7236 _NidorinaDexEntry
2b:728e _GeodudeDexEntry
2b:72ee _PorygonDexEntry
2b:734a _AerodactylDexEntry
2b:73ad _MagnemiteDexEntry
2b:7414 _CharmanderDexEntry
2b:7473 _SquirtleDexEntry
2b:74d2 _CharmeleonDexEntry
2b:752b _WartortleDexEntry
2b:7591 _CharizardDexEntry
2b:75ef _OddishDexEntry
2b:7656 _GloomDexEntry
2b:76b4 _VileplumeDexEntry
2b:771a _BellsproutDexEntry
2b:777a _WeepinbellDexEntry
2b:77d8 _VictreebelDexEntry
2c:4000 MoveNames
2d:4000 CheckAISentOut
2d:4019 CheckAISentOut.party5
2d:4020 CheckAISentOut.party4
2d:4027 CheckAISentOut.party3
2d:402e CheckAISentOut.party2
2d:4035 CheckAISentOut.party1
2d:403c CheckAISentOut.party0
2d:4041 CheckAISentOut.partyret
2d:4042 SetAISentOut
2d:405b SetAISentOut.party5
2d:4065 SetAISentOut.party4
2d:406f SetAISentOut.party3
2d:4079 SetAISentOut.party2
2d:4083 SetAISentOut.party1
2d:408d SetAISentOut.party0
2d:4095 SetAISentOut.partyret
2d:4096 CheckAISwitched
2d:40ad CheckAISwitched.party5
2d:40b4 CheckAISwitched.party4
2d:40bb CheckAISwitched.party3
2d:40c2 CheckAISwitched.party2
2d:40c9 CheckAISwitched.party1
2d:40d0 CheckAISwitched.party0
2d:40d5 CheckAISwitched.partyret
2d:40d6 ClearAISwitched
2d:40ed ClearAISwitched.party5
2d:40f4 ClearAISwitched.party4
2d:40fb ClearAISwitched.party3
2d:4102 ClearAISwitched.party2
2d:4109 ClearAISwitched.party1
2d:4110 ClearAISwitched.party0
2d:4115 ClearAISwitched.partyret
2d:4116 SetAISwitched
2d:4133 SetAISwitched.party5
2d:413d SetAISwitched.party4
2d:4147 SetAISwitched.party3
2d:4151 SetAISwitched.party2
2d:415b SetAISwitched.party1
2d:4165 SetAISwitched.party0
2d:416d SetAISwitched.partyret
2d:416e AISelectWhichMonSendOut
2d:4174 AISelectWhichMonSendOut.partyloop
2d:41b6 AISelectWhichMonSendOut.updatebestscore
2d:41cc AISelectWhichMonSendOut.keepcurrentbestscore
2d:41d2 AISelectWhichMonSendOut.seeifdone
2d:41da AISelectWhichMonSendOut.sendOutNewMon
2d:41db ScoreAIParty
2d:4201 ScoreAIParty.scoreloop
2d:421b ScoreAIParty.next0
2d:4233 ScoreAIParty.next1
2d:4264 ScoreAIParty.next2
2d:428c ScoreAIParty.next3
2d:429f ScoreAIParty.playermoveloop
2d:42ab ScoreAIParty.playermoveloop_wBuffer
2d:4332 ScoreAIParty.playermoveloop_done
2d:433f ScoreAIParty.next4
2d:434f ScoreAIParty.enemymoveloop
2d:43a4 ScoreAIParty.next5
2d:43ab ScoreAIParty.enemymoveloop_done
2d:43cc ScoreAIParty.next6
2d:43db ScoreAIParty.next7
2d:441b ScoreAIParty.next8
2d:441f ScoreAIParty.end_scoring_modules
2d:442d ScoreAIParty.donescoring
2d:4435 ScoreAIParty.plus
2d:443c ScoreAIParty.minus
2d:4443 ScoreAIParty.overflow
2d:4446 ScoreAIParty.underflow
2d:4449 ScoreAIParty.get_effectiveness_to_enemy
2d:448c AIAbortMonSendOut
2d:4510 AIAbortMonSendOut.compare
2d:4513 AIAbortMonSendOut.dec5
2d:4516 AIAbortMonSendOut.dec2
2d:451a AIAbortMonSendOut.ldba
2d:451c AIRosterScoringCheckIfHPBelowFraction
2d:4542 AIRosterScoringCheckIfHPBelowFraction.not_one
2d:4586 AIRosterScoringCheckIfHPBelowFraction.not3fourths
2d:45af AIRosterScoringCheckIfHPBelowFraction.return
2d:45b1 GetRosterStructData
2d:45b6 ChooseMovePPTrack
2d:45e6 ChooseMovePPTrack.PPremaining
2d:45f4 ChooseMovePPTrack.PPexhausted
2d:45f5 ChooseMovePPTrack.flagset
2d:4604 ChooseMovePPTrack.move1
2d:4608 ChooseMovePPTrack.move2
2d:460c ChooseMovePPTrack.move3
2d:4610 ChooseMovePPTrack.move4
2d:4612 ChooseMovePPTrack.back
2d:461b IsTrainerBattlePPCheck
2d:4628 IsTrainerBattlePPCheck.loop
2d:4644 IsTrainerBattlePPCheck.next
2d:4652 IsTrainerBattlePPCheck.loop2
2d:4663 IsTrainerBattlePPCheck.done
2d:466e IsTrainerBattlePPCheck.disabled_move
2d:4672 IsTrainerBattlePPCheck.updateBestScore
2d:4675 IsTrainerBattlePPCheck.circleB
2d:467e transformPPtasks
2d:46ac advancedLoadPP
2d:46ce advancedLoadPP.doRegular
2d:46da CheckLowerPlayerPriority
2d:46e5 CheckLowerEnemyPriority
2d:46ee LowPriorityMoves
2d:46fa LowPriorityMoves.next1
2d:46fe LowPriorityMoves.next2
2d:4702 LowPriorityMoves.CheckTrappingClause
2d:4711 LowPriorityMoves.next3
2d:4713 LowPriorityMoves.retnz
2d:4717 LowPriorityMoves.retz
2d:4719 CheckHigherPlayerPriority
2d:471e CheckHigherEnemyPriority
2d:4721 HighPriorityMoves
2d:4724 SwapTurn
2d:472c SwapTurn.make_one
2d:472d SwapTurn.leave
2d:4730 DetermineWildMonDVs
2d:4758 DetermineWildMonDVs.do_random
2d:4764 DetermineWildMonDVs.notsafari
2d:4769 DetermineWildMonDVs.do_random_safari
2d:476c DetermineWildMonDVs.load
2d:477c UndoDivision4ExpAll
2d:4781 UndoDivision4ExpAll.exp_stat_loop
2d:4786 UndoDivision4ExpAll.exp_adder_loop
2d:4794 SetExpAllFlags
2d:47a2 SetExpAllFlags.gainExpFlagsLoop
2d:47a8 SetExpAllFlags.setnextexpflag
2d:47ab SetExpAllFlags.nextmonforexpall
2d:47bf SetExpAllFlags.return
2d:47c4 SetExpAllFlags.do_rotations
2d:47d3 SetExpAllFlags.loop
2d:47de TestMultiAttackMoveUse_firstAttack
2d:47e5 TestMultiAttackMoveUse_lastAttack
2d:47ed TestMultiAttackMoveUse
2d:480b TestMultiAttackMoveUse.next1
2d:481a TestMultiAttackMoveUse.multi_attack
2d:481c TestMultiAttackMoveUse.done_multi
2d:4820 EnemyBideAccum
2d:483a PlayerBideAccum
2d:4854 ForfeitTrainerMatch
2d:487b ForfeitTrainerMatchText
2d:4880 _ForfeitTrainerMatchText
2d:488a ForfeitConfirmed
2d:4895 FaintAllMons
2d:48c2 PlayerDisableHandler
2d:48ce PlayerDisableHandler.continue
2d:48d4 PlayerDisableHandler.valid_count
2d:48ea PlayerDisableHandler.return
2d:48eb EnemyDisableHandler
2d:48f7 EnemyDisableHandler.continue
2d:48fd EnemyDisableHandler.valid_count
2d:4913 EnemyDisableHandler.return
2d:4914 _HandleHyperbeamClause
2d:492b _HandleHyperbeamClause.next
2d:4931 _HandleHyperbeamClause.noKO
2d:4933 _HandleSlpFrzClause
2d:4950 _HandleSlpFrzClause.enemydata
2d:495c _HandleSlpFrzClause.playerdata
2d:4966 _HandleSlpFrzClause.initialize
2d:4967 _HandleSlpFrzClause.loop
2d:496d _HandleSlpFrzClause.skipOR
2d:4973 _HandleSlpFrzClause.doneloop
2d:4993 _HandleSlpFrzClause.returnFRZonly
2d:4998 _HandleSlpFrzClause.returnSLPonly
2d:499f _HandleSlpFrzClause.returnboth
2d:49a1 _HandleSlpFrzClause.returnclear
2d:49a3 _HandleSlpFrzClause.CheckPartyZeroHP
2d:49ad _HandleSlpFrzClause.SomeHP
2d:49b0 _HandleSlpFrzClause.ZeroHP
2d:49b2 SetAttackAnimPal
2d:49f6 SetAttackAnimPal.playermove
2d:4a0e SetAttackAnimPal.noselfdamage
2d:4a16 SetAttackAnimPal.noleechseed
2d:4a17 SetAttackAnimPal.starttransfer
2d:4a19 SetAttackAnimPal.transfer
2d:4a38 SetAttackAnimPal.do_ball_color
2d:4a46 CheckIfBall
2d:4a51 CheckIfBall.is_ball
2d:4a55 CheckIfBall.not_ball
2d:4a57 SetAttackAnimPal_otheranim
2d:4a5c SetAttackAnimPal_otheranim.loop
2d:4a70 SetAttackAnimPal_otheranim.loop2
2d:4a76 SetAttackAnimPal_otheranim.wait1
2d:4a7c SetAttackAnimPal_otheranim.wait2
2d:4a82 SetAttackAnimPal_otheranim.lcd_dis
2d:4a9a TypePalColorList
2d:4ab5 ItemPalList
2d:4abe DoDisobeyLevelCheck
2d:4ae9 DoDisobeyLevelCheck.monIsTraded
2d:4af0 DoDisobeyLevelCheck.return_back
2d:4af4 DoDisobeyLevelCheck.return_usemove
2d:4af6 ObedienceLevelsTraded
2d:4aff ObedienceLevelCappedOption
2d:4b08 GetBadgeCap
2d:4b15 GetBadgeCap.next
2d:4b1e GetBadgeCap.loop_level
2d:4b28 GetBadgeCap.donthavebadge
2d:4b2e DisallowWildMew
2d:4b42 DisallowWildMew.replace_mew
2d:4b4b DisallowWildMew.mew_allowed
2d:4b56 CheckIfPkmnReal
2d:4b65 GetRandTrainer
2d:4b65 GetRandTrainer.reroll
2d:4b85 GetRandMonAny
2d:4b88 GetRandMon
2d:4b90 GetRandMon.loop
2d:4b9e GetRandMon.endloop
2d:4ba5 GetRandRoster
2d:4bba GetRandRoster3
2d:4bc1 GetRandRosterLoop
2d:4bc8 GetRandRosterLoop.calibrate1
2d:4bce GetRandRosterLoop.calibrate2
2d:4bd9 GetRandRosterLoop.loadbaselvl
2d:4bdc GetRandRosterLoop.loop
2d:4c09 GetHighestLevel
2d:4c12 GetHighestLevel.loadHigher
2d:4c13 GetHighestLevel.keepCurrent
2d:4c1c GetHighestLevel.highestLVLfound
2d:4c1f ScaleTrainer
2d:4c26 ScaleTrainer_level
2d:4c5a ScaleTrainer_level.notboss
2d:4c66 ScaleTrainer_evolution
2d:4c78 ScaleTrainer_evolution.next
2d:4c89 IsInSafariZone
2d:4c98 IsInSafariZone.notSafari
2d:4c9a IsInSafariZone.return
2d:4c9c GetRandMonSafari
2d:4cb5 GetRandMonSafari.loop
2d:4cc4 GetRandMonSafari.endloop
2d:4cce GetSafariList
2d:4ce7 PreventARegOverflow
2d:4ceb RandomizeRegularTrainerMons
2d:4d05 RandomizeRegularTrainerMons.check15
2d:4d0c RandomizeRegularTrainerMons.next
2d:4d20 EnemyMonEvolve
2d:4d4d EnemyMonEvolve.evoloop
2d:4d61 EnemyMonEvolve.trade_evolve
2d:4d65 EnemyMonEvolve.lvl_evolve
2d:4d7a EnemyMonEvolve.handleeevee
2d:4d9c DevolveMon
2d:4d9f DevolveMon.nextmonloop
2d:4dd8 DevolveMon.evosloop
2d:4de1 DevolveMon.not_item
2d:4deb DevolveMon.notfound
2d:4def PrintPlayTime
2d:4e24 DetermineVermilionGymSwitches
2d:4e41 DetermineVermilionGymSwitches.tryagain
2d:4e57 GymTrashCans
2d:4ea2 SingleCPUSpeed
2d:4eae SingleCPUSpeed.return
2d:4eb2 SetCPUSpeed
2d:4ec8 SetCPUSpeed.return
2d:4ecc ToggleCPUSpeed
2d:4ee4 Mon1BCDScore
2d:4ef3 Mon1BCDScore.next1
2d:4f00 Mon1BCDScore.default
2d:4f1a Mon1BCDScore.AddToTotal
2d:4f53 Mon1BCDScore.add_nybbles
2d:4f61 LuckySlotDetect
2d:4f67 LuckySlotDetect.loop
2d:4f75 LuckySlotDetect.return
2d:4f77 Hex2BCD
2d:4fa3 IsEnemyMonOwned
2d:4fb9 CryIfOwned
2d:4fc4 StorePKMNLevels
2d:4fd0 StorePKMNLevels.loopStorePKMNLevels
2d:4fde StorePKMNLevels.doneStorePKMNLevels
2d:4fe1 HandleBagData
2d:4fee SwapBagData
2d:5017 SwapBagData.setMenuVariables
2d:5023 SwapBagData.swaptext
2d:502e BackupBagSwap
2d:5050 SwapDataSmall
2d:505c UpdateMenuInfo
2d:506d SortItems
2d:5073 SortItems.finishedSwapping
2d:507a SortItems.nothingSorted
2d:507a SortItems.printResultText
2d:507f SortItems.done
2d:5087 SortItems.beginSorting
2d:5096 SortItems.loopCurrItemInBag
2d:50a2 SortItems.findNextItem
2d:50b4 SortItems.hasItem
2d:50da SortItems.cont
2d:50e1 SortItems.ldHLbagorbox
2d:50ef SortItems.ldHLbagorbox_next
2d:50f1 ItemSortList
2d:5174 BGLayerScrollingUpdate
2d:517b BGLayerScrollingUpdate.wait
2d:518a BGLayerScrollingUpdate.update
2d:518e CheckForcedFacing
2d:51aa CheckForcedFacing.clearcarryret
2d:51ac _PrintNumber
2d:51c6 _PrintNumber.long
2d:51d3 _PrintNumber.word
2d:51dc _PrintNumber.byte
2d:51df _PrintNumber.start
2d:51fe _PrintNumber.tenmillions
2d:5210 _PrintNumber.millions
2d:5222 _PrintNumber.hundred_thousands
2d:5234 _PrintNumber.ten_thousands
2d:5245 _PrintNumber.thousands
2d:5256 _PrintNumber.hundreds
2d:5266 _PrintNumber.tens
2d:526a _PrintNumber.mod
2d:5273 _PrintNumber.ok
2d:5280 _PrintNumber.past
2d:5284 _PrintNumber.next
2d:5287 _PrintNumber.ones
2d:5290 _PrintNumber.PrintDigit
2d:5292 _PrintNumber.loop
2d:52b4 _PrintNumber.noborrow1
2d:52cf _PrintNumber.borrowed
2d:52d4 _PrintNumber.noborrow2
2d:52da _PrintNumber.underflow2
2d:52de _PrintNumber.underflow1
2d:52e2 _PrintNumber.underflow0
2d:52ee _PrintNumber.PrintLeadingZero
2d:52f4 _PrintNumber.NextDigit
2d:5300 _PrintNumber.inc
2d:5302 DetermineMonGender
2d:5307 DetermineMonGender.loop
2d:5311 DetermineMonGender.foundmon
2d:5317 DetermineMonGender.male
2d:531a DetermineMonGender.female
2d:531d DetermineMonGender.nosymbol
2d:5320 DVPunnettSquare
2d:5338 _GetPunnettCEtoL
2d:5369 _GetPunnettCEtoL.next1
2d:537d _GetPunnettCEtoL.next2
2d:5384 _GetPunnettCEtoL.loop
2d:538b _GetPunnettCEtoL.next3
2d:5390 ListRealPkmn
2d:5391 ListNonMythPkmn
2d:5392 ListNonMewPkmn
2d:5395 ListNonLegendPkmn
2d:53cb ListMidEvolvedPkmn
2d:53db ListNonEvolvingPkmn
2d:53ef ListMostEvolvedPkmn
2d:5428 ListByGenderRatio
2d:54b3 GetGenderRatioTarget
2d:54cf ListGameItems
2d:5534 ListNonLegendUnEvoPkmn
2d:5545 ListNonLegendUnEvoPkmn_mid
2d:554a ListNonLegendUnEvoPkmn_early
2d:557f SoftlockTeleport
2d:55ad SoftlockTeleport.next
2d:55de ShowDamageValues
2d:55f3 ShowDamageValues.return
2d:55f7 ResetAllOptions
2d:5669 TrainerRematch
2d:567f TrainerRematch.skip_rematch_choice
2d:5686 TrackRunBikeSpeed
2d:56a8 TrackRunBikeSpeed.skip
2d:56ac IsRidingBike
2d:56b5 IsRunning
2d:56b5 IsSpinArrow
2d:56be CheckForSmartHMuse
2d:56e7 CheckForSmartHMuse.canCut
2d:572b CheckForSmartHMuse.nocut
2d:578e CheckForSmartHMuse.beginsurfing
2d:57b5 CheckForSmartHMuse.storeSimulatedButtonPress
2d:57c1 CheckForSmartHMuse.nosurf
2d:57dc CheckForSmartHMuse.noflash
2d:5843 CheckForSmartHMuse.return
2d:5843 CheckForSmartHMuse.nostrength
2d:5844 PartyMoveTest
2d:584d PartyMoveTest.loop
2d:585e PartyMoveTest.loop2
2d:5871 PartyMoveTest.loop2exit
2d:587b PartyMoveTest.return_nz
2d:587e PartyMoveTest.return
2d:5882 LoadRedSpriteToDE
2d:588f LoadRedSpriteToDE.next
2d:5895 LoadSeelSpriteToDE
2d:58a1 LoadRedCyclingSpriteToDE
2d:58ae LoadRedCyclingSpriteToDE.donefemale
2d:58b4 CheckForRodBike
2d:58e1 CheckForRodBike.nofishing
2d:58f0 CheckForRodBike.start
2d:5916 CheckForRodBike.return
2d:5917 Determine180degreeMove
2d:593c Determine180degreeMove.notDownToUp
2d:5947 Determine180degreeMove.notUpToDown
2d:5952 Determine180degreeMove.notRightToLeft
2d:595b Determine180degreeMove.holdIntermediateDirectionLoop
