; File generated by rgblink
00:0061 DisableLCD
20:5238 _SSAnne6Text_6180c
20:5278 _SSAnne6Text_61811
20:52ab _SSAnne6Text_61816
20:52e2 _SSAnne6Text_GymGuy
20:539c _SSAnne6Text_GymGuy2
20:54fb _SSAnne6Text_GymGuy_keepgoing
20:5519 _SSAnne6Text_GymGuy_noroom
20:553d _SSAnne6Text_GymGuy_party
20:5560 _SSAnne6Text_GymGuy_bye
20:5573 _SSAnne6Text_GymGuy_ready
20:5582 _SSAnne6Text_GymGuy_battleend
20:5596 _SSAnne6Text_GymGuy_win
20:55c5 _SSAnne6Text_GymGuy_pikachu
20:5617 _SSAnne7RubText
20:5681 _ReceivingHM01Text
20:5747 _ReceivedHM01Text
20:5756 _SSAnne7Text_61932
20:5799 _HM01NoRoomText
20:57bc _SSAnne7Text2
20:57d9 _SSAnne7Text3
20:5813 _SSAnne8Text8
20:582d _SSAnne8BattleText1
20:586a _SSAnne8EndBattleText1
20:587d _SSAnne8AfterBattleText1
20:589d _SSAnne8BattleText2
20:58be _SSAnne8EndBattleText2
20:58d6 _SSAnne8AfterBattleText2
20:58f9 _SSAnne8BattleText3
20:590f _SSAnne8EndBattleText3
20:5923 _SSAnne8AfterBattleText3
20:5957 _SSAnne8BattleText4
20:598a _SSAnne8EndBattleText4
20:59b5 _SSAnne8AfterBattleText4
20:5a03 _SSAnne8Text5
20:5a2e _SSAnne8Text6
20:5a50 _SSAnne8Text7
20:5a72 _SSAnne8Text9
20:5a95 _SSAnne8Text11
20:5ad5 _SSAnne9Text_61bf2
20:5b31 _SSAnne9Text_61c01
20:5b6f _SSAnne9Text_61c10
20:5b90 _SSAnne9Text_61c1f
20:5be4 _SSAnne9Text_61c2e
20:5c17 _SSAnne9Text_61c3d
20:5c41 _SSAnne9Text_61c4c
20:5c62 _SSAnne9BattleText1
20:5c92 _SSAnne9EndBattleText1
20:5cb7 _SSAnne9AfterBattleText1
20:5cd8 _SSAnne9BattleText2
20:5cf5 _SSAnne9EndBattleText2
20:5d02 _SSAnne9AfterBattleText2
20:5d38 _SSAnne9BattleText3
20:5d65 _SSAnne9EndBattleText3
20:5d79 _SSAnne9AfterBattleText3
20:5d99 _SSAnne9BattleText4
20:5db8 _SSAnne9EndBattleText4
20:5dc7 _SSAnne9AfterBattleText4
20:5de6 _SSAnne10Text8
20:5dff _SSAnne10BattleText1
20:5e33 _SSAnne10EndBattleText1
20:5e4d _SSAnne10AfterBattleText1
20:5e6f _SSAnne10BattleText2
20:5e8e _SSAnne10EndBattleText2
20:5ea4 _SSAnne10AfterBattleText2
20:5ed5 _SSAnne10BattleText3
20:5ef0 _SSAnne10EndBattleText3
20:5f05 _SSAnne10AfterBattleText3
20:5f2f _SSAnne10BattleText4
20:5f4e _SSAnne10EndBattleText4
20:5f5e _SSAnne10AfterBattleText4
20:5f8e _SSAnne10BattleText5
20:5fbb _SSAnne10EndBattleText5
20:5fd3 _SSAnne10AfterBattleText5
20:5fff _SSAnne10BattleText6
20:603d _SSAnne10EndBattleText6
20:605d _SSAnne10AfterBattleText6
20:6088 _SSAnne10Text7
20:60d7 _VictoryRoad3BattleText2
20:60fb _VictoryRoad3EndBattleText2
20:6112 _VictoryRoad3AfterBattleText2
20:6135 _VictoryRoad3BattleText3
20:615a _VictoryRoad3EndBattleText3
20:6167 _VictoryRoad3AfterBattleText3
20:618b _VictoryRoad3BattleText4
20:61ab _VictoryRoad3EndBattleText4
20:61bf _VictoryRoad3AfterBattleText4
20:61fd _VictoryRoad3BattleText5
20:6228 _VictoryRoad3EndBattleText5
20:6238 _VictoryRoad3AfterBattleText5
20:6266 _RocketHideout1EndBattleText6
20:6270 _RocketHideout1BattleText2
20:6294 _RocketHideout1EndBattleText2
20:62a2 _RocketHideout1AfterBattleTxt2
20:62c0 _RocketHideout1BattleText3
20:62df _RocketHideout1EndBattleText3
20:62e7 _RocketHideout1AfterBattleTxt3
20:6315 _RocketHideout1BattleText4
20:6326 _RocketHideout1EndBattleText4
20:6335 _RocketHideout1AfterBattleTxt4
20:635c _RocketHideout1BattleText5
20:6374 _RocketHideout1EndBattleText5
20:6383 _RocketHideout1AfterBattleTxt5
20:63b4 _RocketHideout1BattleText6
20:63d3 _RocketHideout1AfterBattleTxt6
20:63f7 _RocketHideout2BattleText2
20:642b _RocketHideout2EndBattleText2
20:6439 _RocketHideout2AfterBattleTxt2
20:647c _RocketHideout3BattleText2
20:64a4 _RocketHideout3EndBattleText2
20:64b6 _RocketHideout3AfterBattleTxt2
20:64f4 _RocketHideout3BattleTxt
20:6525 _RocketHideout3EndBattleText3
20:6538 _RocketHide3AfterBattleText3
20:657a _RocketHideout4Text_4557a
20:65a8 _RocketHideout4Text_4557f
20:65bf _RocketHideout4Text_45584
20:6662 _RocketHideout4BattleText2
20:6690 _RocketHideout4EndBattleText2
20:669f _RocketHide4AfterBattleText2
20:66cb _RocketHideout4BattleText3
20:66f8 _RocketHideout4EndBattleText3
20:6700 _RocketHide4AfterBattleText3
20:671e _RocketHideout4BattleText4
20:674f _RocketHideout4EndBattleText4
20:6754 _RocketHideout4Text_455ec
20:6774 _RocketElevatorText_4578b
20:6790 _SilphCo2Text_59ded
20:67f6 _ReceivedTM36Text
20:6805 _TM36ExplanationText
20:6858 _TM36NoRoomText
20:687a _SilphCo2BattleText1
20:6896 _SilphCo2EndBattleText1
20:68b8 _SilphCo2AfterBattleText1
20:68e0 _SilphCo2BattleText2
20:68ff _SilphCo2EndBattleText2
20:690c _SilphCo2AfterBattleText2
20:692d _SilphCo2BattleText3
20:694b _SilphCo2EndBattleText3
20:6953 _SilphCo2AfterBattleText3
20:699b _SilphCo2BattleText4
20:69be _SilphCo2EndBattleText4
20:69c9 _SilphCo2AfterBattleText4
20:69f5 _SilphCo3Text_59ff9
20:6a1a _SilphCo3Text_59ffe
20:6a3a _SilphCo3BattleText1
20:6a56 _SilphCo3EndBattleText1
20:6a62 _SilphCo3AfterBattleText1
20:6a8f _SilphCo3BattleText2
20:6ac1 _SilphCo3EndBattleText2
20:6ad5 _SilphCo3AfterBattleText2
20:6b20 _SilphCo4Text_19de0
20:6b3f _SilphCo4Text_19de5
20:6b5a _SilphCo4BattleText2
20:6b87 _SilphCo4EndBattleText2
20:6b8f _SilphCo4AfterBattleText2
20:6bbe _SilphCo4BattleText3
20:6bde _SilphCo4EndBattleText3
20:6bf4 _SilphCo4AfterBattleText3
20:6c31 _SilphCo4BattleText4
20:6c44 _SilphCo4EndBattleText4
20:6c52 _SilphCo4AfterBattleText4
20:6c72 _SilphCo5Text_1a010
20:6cb4 _SilphCo5Text_1a015
20:6ce6 _SilphCo5BattleText2
20:6d0b _SilphCo5EndBattleText2
20:6d12 _SilphCo5AfterBattleText2
20:6d43 _SilphCo5BattleText3
20:6d6e _SilphCo5EndBattleText3
20:6d7f _SilphCo5AfterBattleText3
20:6dbd _SilphCo5BattleText4
21:4000 _SilphCo5EndBattleText4
21:400e _SilphCo5AfterBattleText4
21:403c _SilphCo5BattleText5
21:4060 _SilphCo5EndBattleText5
21:4073 _SilphCo5AfterBattleText5
21:40a4 _SilphCo5Text9
21:40f2 _SilphCo5Text10
21:4134 _SilphCo5Text11
21:4171 _SilphCo6Text_1a24a
21:419f _SilphCo6Text_1a24f
21:41bf _SilphCo6Text_1a261
21:41e2 _SilphCo6Text_1a266
21:41fa _SilphCo6Text_1a278
21:421b _SilphCo6Text_1a27d
21:424a _SilphCo6Text_1a28f
21:4281 _SilphCo6Text_1a294
21:42a2 _SilphCo6Text_1a2a6
21:42d8 _SilphCo6Text_1a2ab
21:4301 _SilphCo6BattleText2
21:4325 _SilphCo6EndBattleText2
21:4331 _SilphCo6AfterBattleText2
21:4359 _SilphCo6BattleText3
21:439f _SilphCo6EndBattleText3
21:43a7 _SilphCo6AfterBattleText3
21:43d3 _SilphCo6BattleText4
21:43f1 _SilphCo6EndBattleText4
21:43ff _SilphCo6AfterBattleText4
21:442b _MeetLaprasGuyText
21:4499 _HeresYourLaprasText
21:4555 _LaprasGuyText
21:4594 _LaprasGuySavedText
21:45af _SilphCo7Text_51e00
21:45f1 _CanceledMasterBallText
21:462e _SilphCo7Text_51e23
21:466b _SilphCo7Text_51e28
21:469d _SilphCo7Text_51e46
21:46dd _SilphCo7Text_51e4b
21:46fa _SilphCo7BattleText1
21:4718 _SilphCo7EndBattleText1
21:4725 _SilphCo7AfterBattleText1
21:4756 _SilphCo7BattleText2
21:4781 _SilphCo7EndBattleText2
21:478b _SilphCo7AfterBattleText2
21:47b9 _SilphCo7BattleText3
21:47dd _SilphCo7EndBattleText3
21:47f6 _SilphCo7AfterBattleText3
21:4828 _SilphCo7BattleText4
21:484d _SilphCo7EndBattleText4
21:485c _SilphCo7AfterBattleText4
21:4888 _SilphCo7Text_51ebe
21:489d _SilphCo7Text_51ec3
21:4945 _SilphCo7Text_51ec8
21:4970 _SilphCo7Text_51ecd
21:49b9 _SilphCo7Text_51ed2
21:4ac0 _SilphCo8Text_565be
21:4ae2 _SilphCo8Text_565c3
21:4af9 _SilphCo8BattleText1
21:4b14 _SilphCo8EndBattleText1
21:4b26 _SilphCo8AfterBattleText1
21:4b53 _SilphCo8BattleText2
21:4b6f _SilphCo8EndBattleText2
21:4b7d _SilphCo8AfterBattleText2
21:4bad _SilphCo8BattleText3
21:4bd1 _SilphCo8EndBattleText3
21:4be5 _SilphCo8AfterBattleText3
21:4c07 _SilphCo9Text_5d8e5
21:4c35 _SilphCo9Text_5d8ea
21:4c44 _SilphCo9Text_5d8ef
21:4c58 _SilphCo9BattleText1
21:4c7b _SilphCo9EndBattleText1
21:4c84 _SilphCo9AfterBattleText1
21:4cb2 _SilphCo9BattleText2
21:4ce0 _SilphCo9EndBattleText2
21:4cf2 _SilphCo9AfterBattleText2
21:4d2f _SilphCo9BattleText3
21:4d53 _SilphCo9EndBattleText3
21:4d6c _SilphCo9AfterBattleText3
21:4d89 _SilphCo10Text_5a1d3
21:4d9d _SilphCo10Text_5a1d8
21:4dc1 _SilphCo10BattleText1
21:4df1 _SilphCo10EndBattleText1
21:4dfe _SilphCo10AfterBattleText1
21:4e31 _SilphCo10BattleText2
21:4e4e _SilphCo10EndBattleText2
21:4e62 _SilphCo10AfterBattleText2
21:4e97 _SilphCoPresidentText
21:4f5f _ReceivedSilphCoMasterBallText
21:4f70 _SilphCo10Text_6231c
21:500f _SilphCoMasterBallNoRoomText
21:502b _SilphCo11Text2
21:5071 _SilphCo11Text3
21:5115 _SilphCo10Text_62330
21:512d _SilphCo10Text_62335
21:51d2 _SilphCo11BattleText1
21:51f4 _SilphCo11EndBattleText1
21:5205 _SilphCo11AfterBattleText1
21:5223 _SilphCo11BattleText2
21:5253 _SilphCo11EndBattleText2
21:5266 _SilphCo11AfterBattleText2
21:5296 _SilphCo10Text_6237b
21:52b3 _ChiefText_challenge
21:52db _ChiefText_prebattle
21:53b1 _ChiefTextVictorySpeech
21:5447 _Mansion2BattleText1
21:547a _Mansion2EndBattleText1
21:5492 _Mansion2AfterBattleText1
21:54c6 _Mansion2Text3
21:5519 _Mansion2Text4
21:5556 _Mansion2Text_520c2
21:5572 _Mansion2Text_520c7
21:5580 _Mansion2Text_520cc
21:5590 _Mansion3BattleText1
21:55ab _Mansion3EndBattleText1
21:55b2 _Mansion3AfterBattleText1
21:55d3 _Mansion3BattleText2
21:55ef _Mansion3EndBattleText2
21:5604 _Mansion3AfterBattleText2
21:5632 _Mansion3Text5
21:5690 _Mansion4BattleText1
21:56a8 _Mansion4EndBattleText1
21:56b0 _Mansion4AfterBattleText1
21:56d2 _Mansion4BattleText2
21:56f2 _Mansion4EndBattleText2
21:5706 _Mansion4AfterBattleText2
21:5734 _Mansion4Text7
21:578a _SafariZoneEastText5
21:5796 _SafariZoneEastText6
21:57d5 _SafariZoneEastText7
21:57f0 _SafariZoneNorthText3
21:57fc _SafariZoneNorthText4
21:582b _SafariZoneNorthText5
21:5833 _SafariZoneNorthText6
21:5889 _SafariZoneNorthText7
21:58c3 _SafariZoneWestText5
21:58cf _SafariZoneWestText6
21:594d _SafariZoneWestText7
21:5997 _SafariZoneWestText8
21:59b1 _SafariZoneCenterText2
21:59bd _SafariZoneCenterText3
21:59fb _SafariZoneRestHouse1Text1
21:5a25 _SafariZoneRestHouse1Text2
21:5a4e _SecretHouseText_4a350
21:5aed _ReceivedHM03Text
21:5b01 _HM03ExplanationText
21:5bac _HM03NoRoomText
21:5bd9 _SafariZoneRestHouse2Text1
21:5c24 _SafariZoneRestHouse2Text2
21:5c50 _SafariZoneRestHouse2Text3
21:5c83 _SafariZoneRestHouse3Text1
21:5cb5 _SafariZoneRestHouse3Text2
21:5cea _SafariZoneRestHouse3Text3
21:5d0c _SafariZoneRestHouse4Text1
21:5d7f _SafariZoneRestHouse4Text2
21:5dc1 _SafariZoneRestHouse4Text3
21:5e1c _MewtwoBattleText
21:5e23 _MewAvailableText
21:5e4f _MewUnavailableText
21:5e7e _VictoryRoad1BattleText1
21:5ea7 _VictoryRoad1EndBattleText1
21:5eb4 _VictoryRoad1AfterBattleText1
21:5ed8 _VictoryRoad1BattleText2
21:5f0c _VictoryRoad1EndBattleText2
21:5f1f _VictoryRoad1AfterBattleText2
21:5f41 _LanceBeforeBattleText
21:6069 _LanceEndBattleText
21:60a3 _LanceAfterBattleText
21:61ba _HallofFameRoomText1
21:62e6 _GaryChampionIntroText
21:6440 _GaryDefeatedText
21:64b9 _GaryVictoryText
21:6534 _GaryText_76103
21:65c6 _GaryText2
21:65cf _GaryText_76120
21:6668 _GaryText_76125
21:676c _GaryText_7612a
21:67f4 _LoreleiBeforeBattleText
21:68c9 _LoreleiEndBattleText
21:68d8 _LoreleiAfterBattleText
21:692e _LoreleiDontRunAwayText
21:694e _BrunoBeforeBattleText
21:6a0a _BrunoEndBattleText
21:6a22 _BrunoAfterBattleText
21:6a50 _BrunoDontRunAwayText
21:6a70 _AgathaBeforeBattleText
21:6b75 _AgathaEndBattleText
21:6b9d _AgathaAfterBattleText
21:6c02 _AgathaDontRunAwayText
21:6c22 _RockTunnel2BattleText2
21:6c48 _RockTunnel2EndBattleText2
21:6c5e _RockTunnel2AfterBattleText2
21:6c73 _RockTunnel2BattleText3
21:6c93 _RockTunnel2EndBattleText3
21:6ca7 _RockTunnel2AfterBattleText3
21:6cd0 _RockTunnel2BattleText4
21:6cf2 _RockTunnel2EndBattleText4
21:6d09 _RockTunnel2AfterBattleText4
21:6d34 _RockTunnel2BattleText5
21:6d58 _RockTunnel2EndBattleText5
21:6d6b _RockTunnel2AfterBattleText5
21:6d96 _RockTunnel2BattleText6
21:6dc1 _RockTunnel2EndBattleText6
21:6de5 _RockTunnel2AfterBattleText6
21:6e15 _RockTunnel2BattleText7
21:6e44 _RockTunnel2EndBattleText7
21:6e51 _RockTunnel2AfterBattleText7
21:6e7c _RockTunnel2BattleText8
21:6e99 _RockTunnel2EndBattleText8
22:4000 _RockTunnel2AfterBattleText8
22:4027 _RockTunnel2BattleText9
22:4042 _RockTunnel2EndBattleText9
22:4057 _RockTunnel2AfterBattleText9
22:4075 _ArticunoBattleText
22:407e _SeafoamIslands5Text4
22:40a8 _SeafoamIslands5Text5
22:40be _MoveDeleterGreetingText
22:4115 _MoveDeleterSaidYesText
22:4137 _MoveDeleterWhichMoveText
22:415b _MoveDeleterConfirmText
22:4172 _MoveDeleterForgotText
22:4188 _MoveDeleterByeText
22:419e _MoveDeleterOneMoveText
22:41c5 _MoveRelearnerGreetingText
22:423b _MoveRelearnerSaidYesText
22:4257 _MoveRelearnerNotEnoughMoneyText
22:427c _MoveRelearnerWhichMoveText
22:4299 _MoveRelearnerByeText
22:42d6 _MoveRelearnerNoMovesText
22:42fc _AIBattleWithdrawText
22:4313 _AIBattleUseItemText
22:432d _TradeWentToText
22:4341 _TradeForText
22:4350 _TradeSendsText
22:4362 _TradeWavesFarewellText
22:4379 _TradeTransferredText
22:438e _TradeTakeCareText
22:43a8 _TradeWillTradeText
22:43be _TradeforText
22:43cd _PlaySlotMachineText
22:43ec _OutOfCoinsSlotMachineText
22:4405 _BetHowManySlotMachineText
22:441a _StartSlotMachineText
22:4422 _NotEnoughCoinsSlotMachineText
22:4435 _OneMoreGoSlotMachineText
22:4444 _LinedUpText
22:4464 _NotThisTimeText
22:4474 _YeahText
22:447c _DexSeenOwnedText
22:44a5 _DexRatingText
22:44b3 _GymStatueText1
22:44e3 _GymStatueText2
22:4515 _ViridianCityPokecenterGuyText
22:454a _PewterCityPokecenterGuyText
22:4591 _CeruleanPokecenterGuyText
22:45c4 _LavenderPokecenterGuyText
22:4600 _MtMoonPokecenterBenchGuyText
22:463a _RockTunnelPokecenterGuyText
22:4664 _UnusedBenchGuyText1
22:4680 _UnusedBenchGuyText2
22:469e _UnusedBenchGuyText3
22:46cc _VermilionPokecenterGuyText
22:476f _CeladonCityPokecenterGuyText
22:479d _FuchsiaCityPokecenterGuyText
22:47ed _CinnabarPokecenterGuyText
22:485f _SaffronCityPokecenterGuyText1
22:48a2 _SaffronCityPokecenterGuyText2
22:48e2 _CeladonCityHotelText
22:4907 _BookcaseText
22:4924 _NewBicycleText
22:493a _PushStartText
22:4958 _SaveOptionText
22:4980 _StrengthsAndWeaknessesText
22:49bc _TimesUpText
22:49d6 _GameOverText
22:49f5 _CinnabarGymQuizIntroText
22:4aab _CinnabarQuizQuestionsText1
22:4acd _CinnabarQuizQuestionsText2
22:4af8 _CinnabarQuizQuestionsText3
22:4b12 _CinnabarQuizQuestionsText4
22:4b50 _CinnabarQuizQuestionsText5
22:4b87 _CinnabarQuizQuestionsText6
22:4ba2 _CinnabarGymQuizCorrectText
22:4bcd _CinnabarGymQuizIncorrectText
22:4bdf _MagazinesText
22:4c0d _BillsHouseMonitorText
22:4c39 _BillsHouseInitiatedText
22:4c63 _BillsHousePokemonListText1
22:4c7e _BillsHousePokemonListText2
22:4c9e _OakLabEmailText
22:4d99 _GameCornerCoinCaseText
22:4db3 _GameCornerNoCoinsText
22:4dcd _GameCornerOutOfOrderText
22:4deb _GameCornerOutToLunchText
22:4e0b _GameCornerSomeonesKeysText
22:4e2b _JustAMomentText
22:4e3b TMNotebookText
22:4ead _TurnPageText
22:4ebd _ViridianSchoolNotebookText5
22:4ee1 _ViridianSchoolNotebookText1
22:4f84 _ViridianSchoolNotebookText2
22:4ff7 _ViridianSchoolNotebookText3
22:5066 _ViridianSchoolNotebookText4
22:50fb _EnemiesOnEverySideText
22:5113 _WhatGoesAroundComesAroundText
22:5133 _FightingDojoText
22:5142 _IndigoPlateauHQText
22:5161 _RedBedroomSNESText
22:5192 _Route15UpstairsBinocularsText
22:51e1 _AerodactylFossilText
22:520f _KabutopsFossilText
22:523b _LinkCableHelpText1
22:5261 _LinkCableHelpText2
22:5285 _LinkCableInfoText1
22:52f7 _LinkCableInfoText2
22:5322 _LinkCableInfoText3
22:534a _ViridianSchoolBlackboardText1
22:5388 _ViridianSchoolBlackboardText2
22:53ac _ViridianBlackboardSleepText
22:5418 _ViridianBlackboardPoisonText
22:5485 _ViridianBlackboardPrlzText
22:550a _ViridianBlackboardBurnText
22:5583 _ViridianBlackboardFrozenText
22:55fb _VermilionGymTrashText
22:561a _VermilionGymTrashSuccessText1
22:566c _VermilionGymTrashSuccessText2
22:56a5 _VermilionGymTrashSuccessText3
22:56e0 _VermilionGymTrashFailText
22:5724 _FoundHiddenItemText
22:5735 _HiddenItemBagFullText
22:575f _FoundHiddenCoinsText
22:5777 _FoundHiddenCoins2Text
22:578f _DroppedHiddenCoinsText
22:57ab _IndigoPlateauStatuesText1
22:57bb _IndigoPlateauStatuesText2
22:57ea _IndigoPlateauStatuesText3
22:5815 _PokemonBooksText
22:5832 _DiglettSculptureText
22:584f _ElevatorText
22:5865 _TownMapText
22:5873 _PokemonStuffText
22:588d _OutOfSafariBallsText
22:58ba _WildRanText
22:58cb _EnemyRanText
22:58dd _HurtByPoisonText
22:58f1 _HurtByBurnText
22:5907 _HurtByLeechSeedText
22:591b _EnemyMonFaintedText
22:5931 _MoneyForWinningText
22:594d _TrainerDefeatedText
22:5960 _PlayerMonFaintedText
22:596e _UseNextMonText
22:597e _PlayerBlackedOutText2
22:59a8 _LinkBattleLostText
22:59ba _TrainerAboutToUseText
22:59ea _TrainerSentOutText
22:59ff _NoWillText
22:5a19 _CantEscapeText
22:5a27 _NoRunningText
22:5a55 _GotAwayText
22:5a67 _ItemsCantBeUsedHereText
22:5a81 _AlreadyOutText
22:5a96 _MoveNoPPText
22:5ab1 _MoveDisabledText
22:5ac8 _NoMovesLeftText
22:5ae0 _MultiHitText
22:5afd _ScaredText
22:5b19 _GetOutText
22:5b37 _FastAsleepText
22:5b4a _WokeUpText
22:5b56 _IsFrozenText
22:5b6a _FullyParalyzedText
22:5b7f _FlinchedText
22:5b8c _MustRechargeText
22:5b9e _DisabledNoMoreText
22:5bb4 _IsConfusedText
22:5bc4 _HurtItselfText
22:5be6 _ConfusedNoMoreText
22:5bfc _SavingEnergyText
22:5c11 _UnleashedEnergyText
22:5c26 _ThrashingAboutText
22:5c3b _AttackContinuesText
22:5c51 _CantMoveText
22:5c5f _MoveIsDisabledText
22:5c76 _MonName1Text
22:5c7a _Used1Text
22:5c83 _Used2Text
22:5c8c _InsteadText
22:5c98 _CF4BText
22:5c9d _ExclamationPoint1Text
22:5ca0 _ExclamationPoint2Text
22:5ca3 _ExclamationPoint3Text
22:5ca6 _ExclamationPoint4Text
22:5ca9 _ExclamationPoint5Text
22:5cac _AttackMissedText
22:5cbf _KeptGoingAndCrashedText
22:5cda _DoesntAffectMonText
22:5cef _CriticalHitText
22:5cfe _OHKOText
22:5d0b _LoafingAroundText
22:5d23 _BeganToNapText
22:5d36 _WontObeyText
22:5d46 _TurnedAwayText
22:5d58 _IgnoredOrdersText
22:5d6d _SubstituteTookDamageText
22:5d90 _SubstituteBrokeText
22:5da6 _BuildingRageText
22:5dbc _MirrorMoveFailedText
22:5dd5 _HitXTimesText
22:5de8 _GainedText
22:5df6 _WithExpAllText
22:5e1b _BoostedText
22:5e28 _ExpPointsText
22:5e3b _GrewLevelText
22:5e57 _WildMonAppearedText
22:5e6d _HookedMonAttackedText
22:5e89 _EnemyAppearedText
22:5e98 _TrainerWantsToFightText
22:5ead _UnveiledGhostText
22:5ed8 _GhostCantBeIDdText
22:5ef6 _GoText
22:5efd _DoItText
22:5f07 _GetmText
22:5f10 _EnemysWeakText
22:5f2a _PlayerMon1Text
22:5f30 _PlayerMon2Text
22:5f37 _EnoughText
22:5f41 _OKExclamationText
22:5f47 _GoodText
22:5f4f _ComeBackText
22:5f5c _SuperEffectiveText
22:5f72 _NotVeryEffectiveText
22:5f8d _SafariZoneEatingText
22:5fa4 _SafariZoneAngryText
22:5fba _PickUpPayDayMoneyText
22:5fd0 _ClearSaveDataText
22:5fe7 _WhichFloorText
22:6002 _PartyMenuNormalText
22:6012 _PartyMenuItemUseText
22:602b _PartyMenuBattleText
22:6042 _PartyMenuUseTMText
22:605e _PartyMenuSwapMonText
22:6070 _PotionText
22:608a _AntidoteText
22:60a4 _ParlyzHealText
22:60bc _BurnHealText
22:60d3 _IceHealText
22:60e7 _AwakeningText
22:60f5 _FullHealText
22:610c _ReviveText
22:6121 _RareCandyText
22:613d _TurnedOnPC1Text
22:6152 _AccessedBillsPCText
22:6184 _AccessedSomeonesPCText
22:61b9 _AccessedMyPCText
22:61e8 _TurnedOnPC2Text
22:61fd _WhatDoYouWantText
22:6216 _WhatToDepositText
22:6234 _DepositHowManyText
22:623f _ItemWasStoredText
22:6257 _NothingToDepositText
22:6275 _NoRoomToStoreText
22:6293 _WhatToWithdrawText
22:62b2 _WithdrawHowManyText
22:62bd _WithdrewItemText
22:62ce _NothingStoredText
22:62e8 _CantCarryMoreText
22:6308 _WhatToTossText
22:6328 _TossHowManyText
22:6333 _AccessedHoFPCText
22:6370 _SwitchOnText
22:637c _WhatText
22:6383 _DepositWhichMonText
22:6398 _MonWasStoredText
22:63b6 _CantDepositLastMonText
22:63d7 _BoxFullText
22:63f8 _MonIsTakenOutText
22:6416 _NoMonText
22:6435 _CantTakeMonText
22:6467 _ReleaseWhichMonText
22:647c _OnceReleasedText
22:64a7 _MonWasReleasedText
22:64c7 _CF4BExclamationText
22:64cd _RequireCoinCaseText
22:64e8 _ExchangeCoinsForPrizesText
22:650c _WhichPrizeText
22:6526 _HereYouGoText
22:6535 _SoYouWantPrizeText
22:654a _SorryNeedMoreCoinsText
22:6568 _OopsYouDontHaveEnoughRoomText
22:658b _OhFineThenText
22:659c _GetDexRatedText
22:65ba _ClosedOaksPCText
22:65d9 _AccessedOaksPCText
22:660f _WhereWouldYouLikeText
22:662c _PleaseWaitText
22:664c _LinkCanceledText
22:6664 _OakSpeechText1
22:66be _OakSpeechText2A
22:66f2 _OakSpeechText2B
22:6758 _IntroducePlayerText
22:6773 _IntroduceRivalText
22:67d6 _OakSpeechText3
22:6844 _AskIfGirlText
22:685e _DoYouWantToNicknameText
22:6888 _YourNameIsText
22:68a3 _HisNameIsText
22:68d0 _WillBeTradedText
22:68ef _Char00Text
22:68fc _Char55Text
22:6900 _DiglettsCaveRoute2Text1
22:6956 _ViridianForestExitText1
22:69b6 _ViridianForestExitText2
22:6a11 _Route2HouseText1
22:6a55 _Route2HouseText3
22:6ad9 _Route2GateText_5d616
22:6b09 _Route2GateText2
22:6b45 _ViridianForestEntranceText1
22:6b88 _ViridianForestEntranceText2
22:6bc8 _MtMoonPokecenterText1
22:6c06 _MtMoonPokecenterText3
22:6c53 _MagikarpSalesmanText1
22:6cc9 _MagikarpSalesmanNoText
22:6cf4 _MagikarpSalesmanNoMoneyText
22:6d16 _MagikarpSalesmanText2
22:6d37 _MtMoonPokecenterText5
22:6d39 _SaffronGateText_1dfe7
22:6dbb _SaffronGateText_8aaa9
22:6e01 _SaffronGateText_1dff1
22:6e86 _SaffronGateText_1dff6
22:6ea7 _DayCareIntroText
22:6ee6 _DayCareWhichMonText
22:6f02 _DayCareWillLookAfterMonText
22:6f2b _DayCareComeSeeMeInAWhileText
22:6f44 _DayCareMonHasGrownText
22:6f8f _DayCareOweMoneyText
22:6fc0 _DayCareGotMonBackText
22:6fd3 _DayCareMonNeedsMoreTimeText
23:4000 _DayCareAllRightThenText
23:4013 _DayCareComeAgainText
23:4020 _DayCareNoRoomForMonText
23:4041 _DayCareOnlyHaveOneMonText
23:4063 _DayCareCantAcceptMonWithHMText
23:4090 _DayCareHeresYourMonText
23:40ad _DayCareNotEnoughMoneyText
23:40cb _UndergrdTunnelEntRoute6Text1
23:40ff _UndergroundPathEntRoute7Text1
23:4132 _UGPathRoute7EntranceUnusedText_5d773
23:4195 _UGPathRoute7EntranceUnusedText_5d778
23:41c8 _UGPathRoute7EntranceUnusedText_5d77d
23:4209 _UGPathRoute7EntranceUnusedText_5d782
23:428d _RandTrainerNotReady
23:431c _RandTrainerIntro
23:437e _RandTrainerChallenge
23:438f _RandTrainerBye
23:439c _RandTrainerPre
23:43ae _RandTrainerPost
23:43c2 _UndergroundPathEntRoute8Text1
23:43f5 _RockTunnelPokecenterText2
23:444b _RockTunnelPokecenterText3
23:446f _RockTunnel1BattleText1
23:4492 _RockTunnel1EndBattleText1
23:44a1 _RockTunnel1AfterBattleText1
23:44d1 _RockTunnel1BattleText2
23:44f0 _RockTunnel1EndBattleText2
23:451d _RockTunnel1AfterBattleText2
23:455c _RockTunnel1BattleText3
23:458e _RockTunnel1EndBattleText3
23:4597 _RockTunnel1AfterBattleText3
23:45b7 _RockTunnel1BattleText4
23:45cf _RockTunnel1EndBattleText4
23:45db _RockTunnel1AfterBattleText4
23:45fe _RockTunnel1BattleText5
23:4629 _RockTunnel1EndBattleText5
