; File generated by rgblink
00:0061 DisableLCD
1e:5d10 Unknown_79c50
1e:5d34 AnimationLeavesFalling
1e:5d50 AnimationPetalsFalling
1e:5d5d AnimationFallingObjects
1e:5d6e AnimationFallingObjects.loop
1e:5d78 AnimationFallingObjects.innerLoop
1e:5da1 FallingObjects_UpdateOAMEntry
1e:5db3 FallingObjects_UpdateOAMEntry.next
1e:5dbf FallingObjects_UpdateOAMEntry.asm_79e51
1e:5dcc FallingObjects_UpdateOAMEntry.noCarry
1e:5de3 FallingObjects_UpdateOAMEntry.asm_79e75
1e:5de7 FallingObjects_UpdateOAMEntry.movingLeft
1e:5dfa FallingObjects_UpdateOAMEntry.asm_79e5c
1e:5dfd FallingObjects_UpdateOAMEntry.next2
1e:5e04 FallingObjects_DeltaXs
1e:5e0d FallingObjects_UpdateMovementByte
1e:5e1d FallingObjects_UpdateMovementByte.next
1e:5e21 FallingObjects_InitXCoords
1e:5e2b FallingObjects_InitXCoords.loop
1e:5e35 FallingObjects_InitialXCoords
1e:5e49 FallingObjects_InitMovementData
1e:5e53 FallingObjects_InitMovementData.loop
1e:5e5a FallingObjects_InitialMovementData
1e:5e6e AnimationShakeEnemyHUD
1e:5e9c AnimationShakeEnemyHUD.notGBC
1e:5ed4 AnimationShakeEnemyHUD.notGBC2
1e:5eef CopyTileIDsFromList
1e:5efe ShakeEnemyHUD_ShakeBG
1e:5f03 ShakeEnemyHUD_ShakeBG.loop
1e:5f22 BattleAnimCopyTileMapToVRAM
1e:5f2b TossBallAnimation
1e:5f55 TossBallAnimation.done
1e:5f56 TossBallAnimation.PlayNextAnimation
1e:5f65 TossBallAnimation.PokeBallAnimations
1e:5f6a TossBallAnimation.BlockBall
1e:5f7f PlayApplyingAttackSound
1e:5fa0 PlayApplyingAttackSound.playSound
1e:5fab AnimCut
1e:5fb4 AnimCut.cutTreeLoop
1e:5fe0 AnimCut.grass
1e:5fe2 AnimCut.cutGrassLoop
1e:6005 AnimCutGrass_UpdateOAMEntries
1e:604b AnimCutGrass_SwapOAMEntries
1e:606f AnimateBoulderDust
1e:6091 AnimateBoulderDust.loop
1e:609c AnimateBoulderDust.returnAddress
1e:60b3 GetMoveBoulderDustFunctionPointer
1e:60d1 MoveBoulderDustFunctionPointerTable
1e:60e1 LoadSmokeTileFourTimes
1e:60e6 LoadSmokeTileFourTimes.loop
1e:60f5 LoadSmokeTile
1e:60fe SSAnneSmokePuffTile
1e:610e AttackAnimationPointers
1e:610e SSAnneSmokePuffTileEnd
1e:62a4 ZigZagScreenAnim
1e:62a7 PoundAnim
1e:62a7 StruggleAnim
1e:62ab KarateChopAnim
1e:62af DoubleSlapAnim
1e:62b6 CometPunchAnim
1e:62bd MegaPunchAnim
1e:62c1 PayDayAnim
1e:62c8 FirePunchAnim
1e:62cf IcePunchAnim
1e:62d6 ThunderPunchAnim
1e:62e1 ScratchAnim
1e:62e5 VicegripAnim
1e:62e9 GuillotineAnim
1e:62ed RazorWindAnim
1e:62f1 SwordsDanceAnim
1e:62fb CutAnim
1e:6301 GustAnim
1e:6308 WingAttackAnim
1e:630c WhirlwindAnim
1e:6312 FlyAnim
1e:6318 BindAnim
1e:631f SlamAnim
1e:6323 VineWhipAnim
1e:632a StompAnim
1e:632e DoubleKickAnim
1e:6335 MegaKickAnim
1e:6339 JumpKickAnim
1e:633d RollingKickAnim
1e:6343 SandAttackAnim
1e:6347 HeatButtAnim
1e:634b HornAttackAnim
1e:6352 FuryAttackAnim
1e:6359 HornDrillAnim
1e:6369 TackleAnim
1e:636e BodySlamAnim
1e:6377 WrapAnim
1e:6381 TakeDownAnim
1e:6388 ThrashAnim
1e:638c DoubleEdgeAnim
1e:639a TailWhipAnim
1e:63a9 PoisonStingAnim
1e:63ad TwineedleAnim
1e:63b4 PinMissileAnim
1e:63b8 LeerAnim
1e:63c1 BiteAnim
1e:63c5 GrowlAnim
1e:63c9 RoarAnim
1e:63d3 SingAnim
1e:63dd SupersonicAnim
1e:63e1 SonicBoomAnim
1e:63ee DisableAnim
1e:63f7 AcidAnim
1e:63fe EmberAnim
1e:6402 FlamethrowerAnim
1e:640c MistAnim
1e:6413 WaterGunAnim
1e:6417 HydroPumpAnim
1e:641e SurfAnim
1e:6424 IceBeamAnim
1e:642b BlizzardAnim
1e:6432 PsyBeamAnim
1e:6438 BubbleBeamAnim
1e:643c AuroraBeamAnim
1e:6444 HyperBeamAnim
1e:6455 PeckAnim
1e:6459 DrillPeckAnim
1e:645d SubmissionAnim
1e:6465 LowKickAnim
1e:646d CounterAnim
1e:6475 SeismicTossAnim
1e:648f StrengthAnim
1e:6497 AbsorbAnim
1e:64a2 MegaDrainAnim
1e:64b1 LeechSeedAnim
1e:64b8 GrowthAnim
1e:64bf RazorLeafAnim
1e:64c8 SolarBeamAnim
1e:64cf PoisonPowderAnim
1e:64d3 StunSporeAnim
1e:64d7 SleepPowderAnim
1e:64db PedalDanceAnim
1e:64e2 StringShotAnim
1e:64e6 DragonRageAnim
1e:64f3 FireSpinAnim
1e:64fd ThunderShockAnim
1e:6501 ThunderBoltAnim
1e:6508 ThunderWaveAnim
1e:6512 ThunderAnim
1e:6521 RockThrowAnim
1e:6525 EarthquakeAnim
1e:652a FissureAnim
1e:6533 DigAnim
1e:6539 ToxicAnim
1e:653f ConfusionAnim
1e:6542 PsychicAnim
1e:6547 HypnosisAnim
1e:654a MeditateAnim
1e:6554 AgilityAnim
1e:655b QuickAttackAnim
1e:6563 RageAnim
1e:6567 TeleportAnim
1e:656c NightShadeAnim
1e:6571 MimicAnim
1e:6578 ScreechAnim
1e:657c DoubleTeamAnim
1e:6590 RecoverAnim
1e:6599 HardenAnim
1e:65a3 MinimizeAnim
1e:65ac SmokeScreenAnim
1e:65cd ConfuseRayAnim
1e:65d5 WithdrawAnim
1e:65e1 DefenseCurlAnim
1e:65eb BarrierAnim
1e:65f2 LightScreenAnim
1e:65fd HazeAnim
1e:6604 ReflectAnim
1e:660f FocusEnergyAnim
1e:6612 BideAnim
1e:6616 MetronomeAnim
1e:6625 MirrorMoveAnim
1e:6629 SelfdestructAnim
1e:662d EggBombAnim
1e:6634 LickAnim
1e:6638 SmogAnim
1e:6640 SludgeAnim
1e:6647 BoneClubAnim
1e:664b FireBlastAnim
1e:665b WaterfallAnim
1e:6666 ClampAnim
1e:6670 SwiftAnim
1e:6674 SkullBashAnim
1e:6678 SpikeCannonAnim
1e:667c ConstrictAnim
1e:6686 AmnesiaAnim
1e:668d KinesisAnim
1e:6691 SoftboiledAnim
1e:669f HiJumpKickAnim
1e:66a3 GlareAnim
1e:66ac DreamEaterAnim
1e:66b6 PoisonGasAnim
1e:66ba BarrageAnim
1e:66c1 LeechLifeAnim
1e:66cf LovelyKissAnim
1e:66d3 SkyAttackAnim
1e:66dd TransformAnim
1e:66e9 BubbleAnim
1e:66ed DizzyPunchAnim
1e:66fa SporeAnim
1e:66fe FlashAnim
1e:6707 PsywaveAnim
1e:670d SplashAnim
1e:6710 AcidArmorAnim
1e:6713 CrabHammerAnim
1e:671a ExplosionAnim
1e:671e FurySwipesAnim
1e:6722 BonemerangAnim
1e:6726 RestAnim
1e:672d RockSlideAnim
1e:6737 HyperFangAnim
1e:673b SharpenAnim
1e:6745 ConversionAnim
1e:6750 TriAttackAnim
1e:6758 SuperFangAnim
1e:6760 SlashAnim
1e:6764 SubstituteAnim
1e:676c BallTossAnim
1e:6770 GreatTossAnim
1e:6774 UltraTossAnim
1e:6778 BallShakeAnim
1e:677c BallPoofAnim
1e:6780 ShowPicAnim
1e:6783 HidePicAnim
1e:6786 EnemyFlashAnim
1e:6789 PlayerFlashAnim
1e:678c EnemyHUDShakeAnim
1e:678f TradeBallDropAnim
1e:6793 TradeBallAppear1Anim
1e:6797 TradeBallAppear2Anim
1e:679b TradeBallPoofAnim
1e:679f XStatItemAnim
1e:67a6 ShrinkingSquareAnim
1e:67ae XStatItemBlackAnim
1e:67b5 ShrinkingSquareBlackAnim
1e:67bd UnusedAnim
1e:67c4 ParalyzeAnim
1e:67cb PoisonAnim
1e:67d2 SleepPlayerAnim
1e:67d9 SleepEnemyAnim
1e:67e0 ConfusedPlayerAnim
1e:67e7 ConfusedEnemyAnim
1e:67ee BallBlockAnim
1e:67f2 FaintAnim
1e:67f5 ShakeScreenAnim
1e:67f8 ThrowRockAnim
1e:67fc ThrowBaitAnim
1e:6800 SubanimationPointers
1e:68ac Subanimation04
1e:68b6 Subanimation05
1e:68ba Subanimation08
1e:68dc Subanimation07
1e:68fe Subanimation06
1e:6920 Subanimation09
1e:692d Subanimation0a
1e:6940 Subanimation0b
1e:694d Subanimation55
1e:6951 Subanimation11
1e:6976 Subanimation2b
1e:6998 Subanimation2c
1e:69bd Subanimation12
1e:69d9 Subanimation00
1e:69dd Subanimation01
1e:69e4 Subanimation02
1e:69ee Subanimation03
1e:69fb Subanimation0c
1e:6a05 Subanimation0d
1e:6a18 Subanimation0e
1e:6a34 Subanimation1f
1e:6a44 Subanimation2e
1e:6a6f Subanimation2f
1e:6a7c Subanimation30
1e:6ab3 Subanimation0f
1e:6ad8 Subanimation16
1e:6afd Subanimation10
1e:6b16 Subanimation31
1e:6b35 Subanimation13
1e:6b48 Subanimation14
1e:6b64 Subanimation41
1e:6b74 Subanimation42
1e:6b7e Subanimation15
1e:6b85 Subanimation17
1e:6b92 Subanimation18
1e:6b9f Subanimation40
1e:6bb2 Subanimation19
1e:6bd7 Subanimation1a
1e:6c08 Subanimation1b
1e:6c15 Subanimation1c
1e:6c1f Subanimation1d
1e:6c4d Subanimation1e
1e:6c51 Subanimation20
1e:6c58 Subanimation21
1e:6c62 Subanimation22
1e:6c84 Subanimation2d
1e:6c97 Subanimation39
1e:6c9b Subanimation4e
1e:6c9f Subanimation4f
1e:6cb5 Subanimation50
1e:6cce Subanimation29
1e:6d26 Subanimation2a
1e:6d33 Subanimation23
1e:6d3a Subanimation24
1e:6d41 Subanimation25
1e:6d48 Subanimation26
1e:6d4f Subanimation3a
1e:6d59 Subanimation3b
1e:6d63 Subanimation27
1e:6d6a Subanimation28
1e:6d74 Subanimation32
1e:6d7e Subanimation33
1e:6d91 Subanimation3c
1e:6da7 Subanimation3d
1e:6dc0 Subanimation34
1e:6e00 Subanimation35
1e:6e0d Subanimation36
1e:6e26 Subanimation37
1e:6e45 Subanimation38
1e:6e76 Subanimation3e
1e:6ead Subanimation3f
1e:6ee4 Subanimation44
1e:6f09 Subanimation43
1e:6f13 Subanimation45
1e:6f20 Subanimation46
1e:6f33 Subanimation47
1e:6f3d Subanimation48
1e:6f50 Subanimation49
1e:6f5d Subanimation4a
1e:6f61 Subanimation4b
1e:6f6b Subanimation4c
1e:6f84 Subanimation4d
1e:6f97 Subanimation51
1e:6faa Subanimation52
1e:6fc0 Subanimation53
1e:6fe5 Subanimation54
1e:7007 FrameBlockPointers
1e:70fb FrameBlock01
1e:7120 FrameBlock02
1e:7161 FrameBlock03
1e:7172 FrameBlock04
1e:7183 FrameBlock05
1e:7194 FrameBlock06
1e:71c5 FrameBlock07
1e:7206 FrameBlock08
1e:7247 FrameBlock09
1e:7278 FrameBlock0a
1e:72a9 FrameBlock0b
1e:72ba FrameBlock0c
1e:72cb FrameBlock0d
1e:72ec FrameBlock0e
1e:72fd FrameBlock0f
1e:730e FrameBlock10
1e:732f FrameBlock11
1e:7350 FrameBlock12
1e:735d FrameBlock13
1e:736e FrameBlock14
1e:738f FrameBlock15
1e:73c0 FrameBlock16
1e:73e1 FrameBlock17
1e:73f2 FrameBlock18
1e:73f7 FrameBlock19
1e:7400 FrameBlock1a
1e:7409 FrameBlock1b
1e:7412 FrameBlock1c
1e:741b FrameBlock1d
1e:7424 FrameBlock1e
1e:742d FrameBlock75
1e:743e FrameBlock1f
1e:7447 FrameBlock20
1e:7460 FrameBlock21
1e:7491 FrameBlock22
1e:74de FrameBlock23
1e:74ef FrameBlock24
1e:74f8 FrameBlock25
1e:7529 FrameBlock26
1e:753a FrameBlock27
1e:754f FrameBlock28
1e:7568 FrameBlock29
1e:7579 FrameBlock2a
1e:758a FrameBlock2b
1e:7593 FrameBlock2c
1e:7598 FrameBlock2d
1e:75b9 FrameBlock2e
1e:75da FrameBlock2f
1e:75eb FrameBlock30
1e:75fc FrameBlock31
1e:7601 FrameBlock32
1e:761e FrameBlock33
1e:763b FrameBlock34
1e:7640 FrameBlock35
1e:7659 FrameBlock36
1e:766a FrameBlock37
1e:767b FrameBlock38
1e:768c FrameBlock39
1e:769d FrameBlock3a
1e:76ae FrameBlock3b
1e:76c3 FrameBlock3c
1e:76dc FrameBlock3d
1e:76f9 FrameBlock3e
1e:771a FrameBlock3f
1e:773b FrameBlock40
1e:7748 FrameBlock41
1e:7759 FrameBlock42
1e:7786 FrameBlock43
1e:77b3 FrameBlock44
1e:77c4 FrameBlock45
1e:77d5 FrameBlock46
1e:77e6 FrameBlock47
1e:77f7 SmallBlackCircleFrameBlock
1e:7808 LargeBlockCircleFrameBlock
1e:7849 FrameBlock71
1e:788a FrameBlock72
1e:78bb FrameBlock73
1e:78dc FrameBlock74
1e:78ed FrameBlock4a
1e:78fe FrameBlock4b
1e:790f FrameBlock4c
1e:7920 FrameBlock4d
1e:7931 FrameBlock4e
1e:7952 FrameBlock4f
1e:7983 FrameBlock50
1e:79a4 FrameBlock51
1e:79c5 FrameBlock52
1e:79d6 FrameBlock53
1e:79e3 FrameBlock54
1e:79f4 FrameBlock55
1e:7a01 FrameBlock56
1e:7a1a FrameBlock57
1e:7a3f FrameBlock58
1e:7a5c FrameBlock59
1e:7a61 FrameBlock5a
1e:7a92 FrameBlock5b
1e:7aa3 FrameBlock5c
1e:7ac4 FrameBlock5d
1e:7af1 FrameBlock5e
1e:7b2e FrameBlock5f
1e:7b3f FrameBlock60
1e:7b60 FrameBlock61
1e:7b91 FrameBlock62
1e:7bd2 FrameBlock63
1e:7beb FrameBlock64
1e:7c04 FrameBlock65
1e:7c1d FrameBlock66
1e:7c26 FrameBlock67
1e:7c2b FrameBlock68
1e:7c3c FrameBlock69
1e:7c41 FrameBlock6a
1e:7c62 FrameBlock6b
1e:7c83 FrameBlock6c
1e:7ca4 FrameBlock6d
1e:7cad FrameBlock6e
1e:7cbe FrameBlock6f
1e:7ccf FrameBlock70
1e:7ce0 FrameBlock76
1e:7cfd FrameBlock77
1e:7d0e FrameBlock78
1e:7d13 FrameBlock79
1e:7d18 FrameBlockBaseCoords
1e:7e7a FrameBlock00
1e:7e7c EvolveMon
1e:7ef6 EvolveMon.animLoop
1e:7f14 EvolveMon.done
1e:7f3c EvolveMon.evolutionCancelled
1e:7f47 EvolutionSetWholeScreenPalette
1e:7f4c Evolution_LoadPic
1e:7f55 Evolution_BackAndForthAnim
1e:7f69 Evolution_ChangeMonPic
1e:7f76 Evolution_ChangeMonPic.loop
1e:7f77 Evolution_ChangeMonPic.innerLoop
1e:7f8d Evolution_CheckForCancel
1e:7f9b Evolution_CheckForCancel.notAllowedToCancel
1e:7fa0 Evolution_CheckForCancel.pressedB
1f:4000 SFX_Headers_3
1f:4003 SFX_Snare1_3
1f:4006 SFX_Snare2_3
1f:4009 SFX_Snare3_3
1f:400c SFX_Snare4_3
1f:400f SFX_Snare5_3
1f:4012 SFX_Triangle1_3
1f:4015 SFX_Triangle2_3
1f:4018 SFX_Snare6_3
1f:401b SFX_Snare7_3
1f:401e SFX_Snare8_3
1f:4021 SFX_Snare9_3
1f:4024 SFX_Cymbal1_3
1f:4027 SFX_Cymbal2_3
1f:402a SFX_Cymbal3_3
1f:402d SFX_Muted_Snare1_3
1f:4030 SFX_Triangle3_3
1f:4033 SFX_Muted_Snare2_3
1f:4036 SFX_Muted_Snare3_3
1f:4039 SFX_Muted_Snare4_3
1f:403c SFX_Cry00_3
1f:4045 SFX_Cry01_3
1f:404e SFX_Cry02_3
1f:4057 SFX_Cry03_3
1f:4060 SFX_Cry04_3
1f:4069 SFX_Cry05_3
1f:4072 SFX_Cry06_3
1f:407b SFX_Cry07_3
1f:4084 SFX_Cry08_3
1f:408d SFX_Cry09_3
1f:4096 SFX_Cry0A_3
1f:409f SFX_Cry0B_3
1f:40a8 SFX_Cry0C_3
1f:40b1 SFX_Cry0D_3
1f:40ba SFX_Cry0E_3
1f:40c3 SFX_Cry0F_3
1f:40cc SFX_Cry10_3
1f:40d5 SFX_Cry11_3
1f:40de SFX_Cry12_3
1f:40e7 SFX_Cry13_3
1f:40f0 SFX_Cry14_3
1f:40f9 SFX_Cry15_3
1f:4102 SFX_Cry16_3
1f:410b SFX_Cry17_3
1f:4114 SFX_Cry18_3
1f:411d SFX_Cry19_3
1f:4126 SFX_Cry1A_3
1f:412f SFX_Cry1B_3
1f:4138 SFX_Cry1C_3
1f:4141 SFX_Cry1D_3
1f:414a SFX_Cry1E_3
1f:4153 SFX_Cry1F_3
1f:415c SFX_Cry20_3
1f:4165 SFX_Cry21_3
1f:416e SFX_Cry22_3
1f:4177 SFX_Cry23_3
1f:4180 SFX_Cry24_3
1f:4189 SFX_Cry25_3
1f:4192 SFX_Get_Item1_3
1f:419b SFX_Get_Item2_3
1f:41a4 SFX_Tink_3
1f:41a7 SFX_Heal_HP_3
1f:41aa SFX_Heal_Ailment_3
1f:41ad SFX_Start_Menu_3
1f:41b0 SFX_Press_AB_3
1f:41b3 SFX_Pokedex_Rating_3
1f:41bc SFX_Get_Key_Item_3
1f:41c5 SFX_Poisoned_3
1f:41c8 SFX_Trade_Machine_3
1f:41cb SFX_Turn_On_PC_3
1f:41ce SFX_Turn_Off_PC_3
1f:41d1 SFX_Enter_PC_3
1f:41d4 SFX_Shrink_3
1f:41d7 SFX_Switch_3
1f:41da SFX_Healing_Machine_3
1f:41dd SFX_Teleport_Exit1_3
1f:41e0 SFX_Teleport_Enter1_3
1f:41e3 SFX_Teleport_Exit2_3
1f:41e6 SFX_Ledge_3
1f:41e9 SFX_Teleport_Enter2_3
1f:41ec SFX_Fly_3
1f:41ef SFX_Denied_3
1f:41f5 SFX_Arrow_Tiles_3
1f:41f8 SFX_Push_Boulder_3
1f:41fb SFX_SS_Anne_Horn_3
1f:4201 SFX_Withdraw_Deposit_3
1f:4204 SFX_Cut_3
1f:4207 SFX_Go_Inside_3
1f:420a SFX_Swap_3
1f:4210 SFX_59_3
1f:4216 SFX_Purchase_3
1f:421c SFX_Collision_3
1f:421f SFX_Go_Outside_3
1f:4222 SFX_Save_3
1f:4228 SFX_Intro_Lunge
1f:422b SFX_Intro_Hip
1f:422e SFX_Intro_Hop
1f:4231 SFX_Intro_Raise
1f:4234 SFX_Intro_Crash
1f:4237 SFX_Intro_Whoosh
1f:423a SFX_Slots_Stop_Wheel
1f:423d SFX_Slots_Reward
1f:4240 SFX_Slots_New_Spin
1f:4246 SFX_Shooting_Star
1f:4249 Music_TitleScreen
1f:4255 Music_Credits
1f:425e Music_HallOfFame
1f:4267 Music_OaksLab
1f:4270 Music_JigglypuffSong
1f:4276 Music_BikeRiding
1f:4282 Music_Surfing
1f:428b Music_GameCorner
1f:4294 Music_IntroBattle
1f:42a0 Music_Dungeon1
1f:42ac Music_Dungeon2
1f:42b8 Music_Dungeon3
1f:42c4 Music_CinnabarMansion
1f:42d0 Music_PokemonTower
1f:42d9 Music_SilphCo
1f:42e2 Music_MeetEvilTrainer
1f:42eb Music_MeetFemaleTrainer
1f:42f4 Music_MeetMaleTrainer
1f:42fd SFX_Snare1_3_Ch7
1f:4301 SFX_Snare2_3_Ch7
1f:4305 SFX_Snare3_3_Ch7
1f:4309 SFX_Snare4_3_Ch7
1f:430d SFX_Snare5_3_Ch7
1f:4320 SFX_Triangle1_3_Ch7
1f:4324 SFX_Triangle2_3_Ch7
1f:432b SFX_Snare6_3_Ch7
1f:432f SFX_Snare7_3_Ch7
1f:4333 SFX_Snare8_3_Ch7
1f:4337 SFX_Snare9_3_Ch7
1f:433b SFX_Cymbal1_3_Ch7
1f:433f SFX_Cymbal2_3_Ch7
1f:4343 SFX_Cymbal3_3_Ch7
1f:4347 SFX_Muted_Snare1_3_Ch7
1f:434e SFX_Triangle3_3_Ch7
1f:4355 SFX_Muted_Snare2_3_Ch7
1f:4359 SFX_Muted_Snare3_3_Ch7
1f:435d SFX_Muted_Snare4_3_Ch7
1f:4361 Audio3_WavePointers
1f:4373 Audio3_WavePointers.wave0
1f:4383 Audio3_WavePointers.wave1
1f:4393 Audio3_WavePointers.wave2
1f:43a3 Audio3_WavePointers.wave3
1f:43b3 Audio3_WavePointers.wave4
1f:43c3 SFX_Start_Menu_3_Ch7
1f:43c3 Audio3_WavePointers.wave5
1f:43ca SFX_Cut_3_Ch7
1f:43da SFX_Go_Inside_3_Ch7
1f:43e1 SFX_Swap_3_Ch4
1f:43e8 SFX_Swap_3_Ch5
1f:43f3 SFX_Tink_3_Ch4
1f:4404 SFX_59_3_Ch4
1f:440b SFX_59_3_Ch5
1f:4416 SFX_Purchase_3_Ch4
1f:4421 SFX_Purchase_3_Ch5
1f:4430 SFX_Collision_3_Ch4
1f:443b SFX_Go_Outside_3_Ch7
1f:444b SFX_Press_AB_3_Ch4
1f:445e SFX_Save_3_Ch4
1f:447d SFX_Save_3_Ch5
1f:44a0 SFX_Heal_HP_3_Ch4
1f:44af SFX_Poisoned_3_Ch4
1f:44c2 SFX_Heal_Ailment_3_Ch4
1f:44d7 SFX_Trade_Machine_3_Ch4
1f:44e6 SFX_Turn_On_PC_3_Ch4
1f:4515 SFX_Turn_Off_PC_3_Ch4
1f:4528 SFX_Enter_PC_3_Ch4
1f:453b SFX_Shrink_3_Ch4
1f:4556 SFX_Switch_3_Ch4
1f:456d SFX_Healing_Machine_3_Ch4
1f:4582 SFX_Teleport_Exit1_3_Ch4
1f:459d SFX_Teleport_Enter1_3_Ch4
1f:45b8 SFX_Teleport_Exit2_3_Ch4
1f:45c3 SFX_Ledge_3_Ch4
1f:45ce SFX_Teleport_Enter2_3_Ch7
1f:45db SFX_Fly_3_Ch7
1f:460c SFX_Denied_3_Ch4
1f:4623 SFX_Denied_3_Ch5
1f:4636 SFX_Arrow_Tiles_3_Ch4
1f:4641 SFX_Push_Boulder_3_Ch7
1f:465a SFX_SS_Anne_Horn_3_Ch4
1f:4679 SFX_SS_Anne_Horn_3_Ch5
1f:4698 SFX_Withdraw_Deposit_3_Ch4
1f:46b5 SFX_Intro_Lunge_Ch7
1f:46ce SFX_Intro_Hip_Ch4
1f:46d9 SFX_Intro_Hop_Ch4
1f:46e4 SFX_Intro_Raise_Ch7
1f:46ee SFX_Intro_Crash_Ch7
1f:46f5 SFX_Intro_Whoosh_Ch7
1f:4705 SFX_Slots_Stop_Wheel_Ch4
1f:4714 SFX_Slots_Reward_Ch4
1f:471f SFX_Slots_New_Spin_Ch4
1f:472e SFX_Slots_New_Spin_Ch5
1f:473d SFX_Shooting_Star_Ch4
1f:4768 SFX_Unused_3_Ch4
1f:4783 SFX_Unused_3_Ch5
1f:479e SFX_Unused_3_Ch7
1f:47b4 SFX_Cry09_3_Ch4
1f:47d1 SFX_Cry09_3_Ch5
1f:47f2 SFX_Cry09_3_Ch7
1f:480b SFX_Cry23_3_Ch4
1f:4822 SFX_Cry23_3_Ch5
1f:4835 SFX_Cry23_3_Ch7
1f:4842 SFX_Cry24_3_Ch4
1f:4865 SFX_Cry24_3_Ch5
1f:4888 SFX_Cry24_3_Ch7
1f:4898 SFX_Cry11_3_Ch4
1f:48b7 SFX_Cry11_3_Ch5
1f:48da SFX_Cry11_3_Ch7
1f:48f0 SFX_Cry25_3_Ch4
1f:4907 SFX_Cry25_3_Ch5
1f:491e SFX_Cry25_3_Ch7
1f:492b SFX_Cry03_3_Ch4
1f:494a SFX_Cry03_3_Ch5
1f:4969 SFX_Cry03_3_Ch7
1f:4976 SFX_Cry0F_3_Ch4
1f:4991 SFX_Cry0F_3_Ch5
1f:49ac SFX_Cry0F_3_Ch7
1f:49bc SFX_Cry10_3_Ch4
1f:49df SFX_Cry10_3_Ch5
1f:4a02 SFX_Cry10_3_Ch7
1f:4a0c SFX_Cry00_3_Ch4
1f:4a1b SFX_Cry00_3_Ch5
1f:4a2a SFX_Cry00_3_Ch7
1f:4a34 SFX_Cry0E_3_Ch4
1f:4a47 SFX_Cry0E_3_Ch5
1f:4a5a SFX_Cry0E_3_Ch7
1f:4a64 SFX_Cry06_3_Ch4
1f:4a7e SFX_Cry06_3_Ch5
1f:4a7f SFX_Cry06_3_Ch7
1f:4a92 SFX_Cry07_3_Ch4
1f:4aa1 SFX_Cry07_3_Ch5
1f:4ab0 SFX_Cry07_3_Ch7
1f:4aba SFX_Cry05_3_Ch4
1f:4acd SFX_Cry05_3_Ch5
1f:4adf SFX_Cry05_3_Ch7
1f:4ae0 SFX_Cry0B_3_Ch4
1f:4b0b SFX_Cry0B_3_Ch5
1f:4b2a SFX_Cry0B_3_Ch7
1f:4b43 SFX_Cry0C_3_Ch4
1f:4b6a SFX_Cry0C_3_Ch5
1f:4b90 SFX_Cry0C_3_Ch7
1f:4b91 SFX_Cry02_3_Ch4
1f:4ba0 SFX_Cry02_3_Ch5
1f:4bae SFX_Cry02_3_Ch7
1f:4baf SFX_Cry0D_3_Ch4
1f:4bce SFX_Cry0D_3_Ch5
1f:4bfd SFX_Cry0D_3_Ch7
1f:4c1c SFX_Cry01_3_Ch4
1f:4c2f SFX_Cry01_3_Ch5
1f:4c42 SFX_Cry01_3_Ch7
1f:4c4f SFX_Cry0A_3_Ch4
1f:4c6e SFX_Cry0A_3_Ch5
1f:4c91 SFX_Cry0A_3_Ch7
1f:4caa SFX_Cry08_3_Ch4
1f:4cbd SFX_Cry08_3_Ch5
1f:4cd0 SFX_Cry08_3_Ch7
1f:4cda SFX_Cry04_3_Ch4
1f:4cf9 SFX_Cry04_3_Ch5
1f:4d18 SFX_Cry04_3_Ch7
1f:4d2b SFX_Cry19_3_Ch4
1f:4d3a SFX_Cry19_3_Ch5
1f:4d4c SFX_Cry19_3_Ch7
1f:4d4d SFX_Cry16_3_Ch4
1f:4d5c SFX_Cry16_3_Ch5
1f:4d6b SFX_Cry16_3_Ch7
1f:4d75 SFX_Cry1B_3_Ch4
1f:4d8c SFX_Cry1B_3_Ch5
1f:4da3 SFX_Cry1B_3_Ch7
1f:4db0 SFX_Cry12_3_Ch4
1f:4dc3 SFX_Cry12_3_Ch5
1f:4dd6 SFX_Cry12_3_Ch7
1f:4de3 SFX_Cry13_3_Ch4
1f:4dfe SFX_Cry13_3_Ch5
1f:4e19 SFX_Cry13_3_Ch7
1f:4e2c SFX_Cry14_3_Ch4
1f:4e3b SFX_Cry14_3_Ch5
1f:4e4a SFX_Cry14_3_Ch7
1f:4e54 SFX_Cry1E_3_Ch4
1f:4e77 SFX_Cry1E_3_Ch5
1f:4e9e SFX_Cry1E_3_Ch7
1f:4eba SFX_Cry15_3_Ch4
1f:4ed5 SFX_Cry15_3_Ch5
1f:4ef0 SFX_Cry15_3_Ch7
1f:4f03 SFX_Cry17_3_Ch4
1f:4f16 SFX_Cry17_3_Ch5
1f:4f29 SFX_Cry17_3_Ch7
1f:4f36 SFX_Cry1C_3_Ch4
1f:4f59 SFX_Cry1C_3_Ch5
1f:4f74 SFX_Cry1C_3_Ch7
1f:4f84 SFX_Cry1A_3_Ch4
1f:4f9f SFX_Cry1A_3_Ch5
1f:4fba SFX_Cry1A_3_Ch7
1f:4fcd SFX_Cry1D_3_Ch4
1f:4fe8 SFX_Cry1D_3_Ch5
1f:5003 SFX_Cry1D_3_Ch7
1f:5013 SFX_Cry18_3_Ch4
1f:5036 SFX_Cry18_3_Ch5
1f:5059 SFX_Cry18_3_Ch7
1f:506c SFX_Cry1F_3_Ch4
1f:507f SFX_Cry1F_3_Ch5
1f:5092 SFX_Cry1F_3_Ch7
